,brms_rider_id,crm_time,rgn2_nm,order_count
0,017890F1919069404DF7C588109CFE89A4FA7A68E176BAFE8CCDB2EBECB2D800,1st_time,강남구,16
1,017890F1919069404DF7C588109CFE89A4FA7A68E176BAFE8CCDB2EBECB2D800,1st_time,서초구,39
2,017890F1919069404DF7C588109CFE89A4FA7A68E176BAFE8CCDB2EBECB2D800,2nd_time,강남구,18
3,017890F1919069404DF7C588109CFE89A4FA7A68E176BAFE8CCDB2EBECB2D800,2nd_time,서초구,55
4,01C15611B4FFB3A2CE27273B1B82A4099FF3A5D9EC65539D7A94DE7BE57DC212,1st_time,서초구,3
5,01C15611B4FFB3A2CE27273B1B82A4099FF3A5D9EC65539D7A94DE7BE57DC212,2nd_time,강남구,8
6,01C15611B4FFB3A2CE27273B1B82A4099FF3A5D9EC65539D7A94DE7BE57DC212,2nd_time,관악구,1
7,01C15611B4FFB3A2CE27273B1B82A4099FF3A5D9EC65539D7A94DE7BE57DC212,2nd_time,동작구,18
8,01C15611B4FFB3A2CE27273B1B82A4099FF3A5D9EC65539D7A94DE7BE57DC212,2nd_time,서초구,24
9,01D1C3CE700FCDF067D054D848AD3D0BE5FB564803B32A5824974A2FE3BEF5CF,1st_time,청주시 서원구,8
10,01D1C3CE700FCDF067D054D848AD3D0BE5FB564803B32A5824974A2FE3BEF5CF,2nd_time,청주시 서원구,6
11,01D1C3CE700FCDF067D054D848AD3D0BE5FB564803B32A5824974A2FE3BEF5CF,2nd_time,청주시 흥덕구,1
12,02E1C6A1A6517BE55F007ECD6D71119218DC92D4113EC3A2F2F0C8A3D49F1224,1st_time,과천시,18
13,02E1C6A1A6517BE55F007ECD6D71119218DC92D4113EC3A2F2F0C8A3D49F1224,1st_time,안양시 동안구,1
14,02E1C6A1A6517BE55F007ECD6D71119218DC92D4113EC3A2F2F0C8A3D49F1224,2nd_time,과천시,21
15,02E1C6A1A6517BE55F007ECD6D71119218DC92D4113EC3A2F2F0C8A3D49F1224,2nd_time,안양시 동안구,1
16,035D5573EAE34AC43E30598455EBAA10E492C3CECF598BAB25AB76C796598C11,1st_time,동작구,1
17,035D5573EAE34AC43E30598455EBAA10E492C3CECF598BAB25AB76C796598C11,1st_time,서초구,49
18,035D5573EAE34AC43E30598455EBAA10E492C3CECF598BAB25AB76C796598C11,2nd_time,동작구,4
19,035D5573EAE34AC43E30598455EBAA10E492C3CECF598BAB25AB76C796598C11,2nd_time,서초구,65
20,037B823CD2363D02C7DA4563734B395F01BCB95CD5B6AEA85FEF2630FB353CBC,1st_time,관악구,2
21,037B823CD2363D02C7DA4563734B395F01BCB95CD5B6AEA85FEF2630FB353CBC,1st_time,동작구,4
22,037B823CD2363D02C7DA4563734B395F01BCB95CD5B6AEA85FEF2630FB353CBC,1st_time,서초구,35
23,037B823CD2363D02C7DA4563734B395F01BCB95CD5B6AEA85FEF2630FB353CBC,2nd_time,관악구,1
24,037B823CD2363D02C7DA4563734B395F01BCB95CD5B6AEA85FEF2630FB353CBC,2nd_time,동작구,4
25,037B823CD2363D02C7DA4563734B395F01BCB95CD5B6AEA85FEF2630FB353CBC,2nd_time,서초구,9
26,05D61BAEF38B7E6394C28CA7037098DEB89F613F331B6A80D21132ED55EC059A,1st_time,청주시 서원구,2
27,05D61BAEF38B7E6394C28CA7037098DEB89F613F331B6A80D21132ED55EC059A,1st_time,청주시 흥덕구,17
28,05D61BAEF38B7E6394C28CA7037098DEB89F613F331B6A80D21132ED55EC059A,2nd_time,청주시 흥덕구,14
29,070326B2F39293FC610B9BFF8CCF9F46570984E4CF43E3459EFB20FB447B0F68,1st_time,강남구,3
30,070326B2F39293FC610B9BFF8CCF9F46570984E4CF43E3459EFB20FB447B0F68,1st_time,서초구,26
31,070326B2F39293FC610B9BFF8CCF9F46570984E4CF43E3459EFB20FB447B0F68,2nd_time,강남구,1
32,070326B2F39293FC610B9BFF8CCF9F46570984E4CF43E3459EFB20FB447B0F68,2nd_time,서초구,50
33,09BFE0A7C046663D4066625AF02B1BFED691EACE7B358A0042ECB70BB81B7F5C,2nd_time,청주시 서원구,1
34,09BFE0A7C046663D4066625AF02B1BFED691EACE7B358A0042ECB70BB81B7F5C,2nd_time,청주시 흥덕구,26
35,0A9E97352BD8D48ED13427B2DE91BD657E4BAE3AE31974CA798EA99E93C969A4,1st_time,강남구,1
36,0A9E97352BD8D48ED13427B2DE91BD657E4BAE3AE31974CA798EA99E93C969A4,1st_time,서초구,48
37,0A9E97352BD8D48ED13427B2DE91BD657E4BAE3AE31974CA798EA99E93C969A4,2nd_time,강남구,1
38,0A9E97352BD8D48ED13427B2DE91BD657E4BAE3AE31974CA798EA99E93C969A4,2nd_time,서초구,68
39,0CCCEFEDA39271D9AB7A9A420E0AF2D1B4F9A42262522A26720586C9E5186981,1st_time,청주시 상당구,2
40,0CCCEFEDA39271D9AB7A9A420E0AF2D1B4F9A42262522A26720586C9E5186981,1st_time,청주시 서원구,13
41,0CCCEFEDA39271D9AB7A9A420E0AF2D1B4F9A42262522A26720586C9E5186981,1st_time,청주시 청원구,1
42,0CCCEFEDA39271D9AB7A9A420E0AF2D1B4F9A42262522A26720586C9E5186981,1st_time,청주시 흥덕구,41
43,0CCCEFEDA39271D9AB7A9A420E0AF2D1B4F9A42262522A26720586C9E5186981,2nd_time,청주시 서원구,13
44,0CCCEFEDA39271D9AB7A9A420E0AF2D1B4F9A42262522A26720586C9E5186981,2nd_time,청주시 흥덕구,48
45,0F67BF3FB71FF360D805F98B6492D9FA0C4A5F355F3E5972A3847CE761AFBD41,1st_time,동작구,2
46,0F67BF3FB71FF360D805F98B6492D9FA0C4A5F355F3E5972A3847CE761AFBD41,1st_time,서초구,9
47,0F67BF3FB71FF360D805F98B6492D9FA0C4A5F355F3E5972A3847CE761AFBD41,2nd_time,서초구,31
48,11E78B1163A39D4A6F88F279C71B4142FE61441CBFA8ACBFC60B62142698A7EA,1st_time,강남구,11
49,11E78B1163A39D4A6F88F279C71B4142FE61441CBFA8ACBFC60B62142698A7EA,1st_time,서초구,18
50,11E78B1163A39D4A6F88F279C71B4142FE61441CBFA8ACBFC60B62142698A7EA,2nd_time,강남구,16
51,11E78B1163A39D4A6F88F279C71B4142FE61441CBFA8ACBFC60B62142698A7EA,2nd_time,서초구,22
52,1280FAE071CDA20E0C067AFD63AC7E806C3607FE57A7452FC8917DB9B3B487EB,1st_time,청주시 서원구,24
53,1280FAE071CDA20E0C067AFD63AC7E806C3607FE57A7452FC8917DB9B3B487EB,1st_time,청주시 흥덕구,49
54,1280FAE071CDA20E0C067AFD63AC7E806C3607FE57A7452FC8917DB9B3B487EB,2nd_time,청주시 상당구,5
55,1280FAE071CDA20E0C067AFD63AC7E806C3607FE57A7452FC8917DB9B3B487EB,2nd_time,청주시 서원구,61
56,1280FAE071CDA20E0C067AFD63AC7E806C3607FE57A7452FC8917DB9B3B487EB,2nd_time,청주시 흥덕구,77
57,135C21BFA163D2BE96EBA3DDC0AC07C06583CB7CCB39990088F4D658FD63C83E,1st_time,서초구,27
58,135C21BFA163D2BE96EBA3DDC0AC07C06583CB7CCB39990088F4D658FD63C83E,2nd_time,강남구,1
59,135C21BFA163D2BE96EBA3DDC0AC07C06583CB7CCB39990088F4D658FD63C83E,2nd_time,서초구,48
60,13853E562018F28D966AEF4608FE10ED2948B55637B9B1117A5AEB59FE429709,1st_time,강남구,24
61,13853E562018F28D966AEF4608FE10ED2948B55637B9B1117A5AEB59FE429709,1st_time,서초구,13
62,13853E562018F28D966AEF4608FE10ED2948B55637B9B1117A5AEB59FE429709,2nd_time,강남구,6
63,13853E562018F28D966AEF4608FE10ED2948B55637B9B1117A5AEB59FE429709,2nd_time,서초구,6
64,1428616814E604F6049DB15EA5E090E5D733024F25EDA51BA3914989D260F71F,1st_time,청주시 상당구,2
65,1428616814E604F6049DB15EA5E090E5D733024F25EDA51BA3914989D260F71F,1st_time,청주시 서원구,16
66,1428616814E604F6049DB15EA5E090E5D733024F25EDA51BA3914989D260F71F,1st_time,청주시 흥덕구,1
67,1428616814E604F6049DB15EA5E090E5D733024F25EDA51BA3914989D260F71F,2nd_time,청주시 상당구,6
68,1428616814E604F6049DB15EA5E090E5D733024F25EDA51BA3914989D260F71F,2nd_time,청주시 서원구,24
69,1428616814E604F6049DB15EA5E090E5D733024F25EDA51BA3914989D260F71F,2nd_time,청주시 흥덕구,6
70,1463011F7D568A474FD7ACB4C83D24C6195C7DD8679EA9381A5EF5D6DC62F087,1st_time,과천시,27
71,1463011F7D568A474FD7ACB4C83D24C6195C7DD8679EA9381A5EF5D6DC62F087,1st_time,의왕시,1
72,1463011F7D568A474FD7ACB4C83D24C6195C7DD8679EA9381A5EF5D6DC62F087,2nd_time,과천시,22
73,1463011F7D568A474FD7ACB4C83D24C6195C7DD8679EA9381A5EF5D6DC62F087,2nd_time,안양시 동안구,18
74,1463011F7D568A474FD7ACB4C83D24C6195C7DD8679EA9381A5EF5D6DC62F087,2nd_time,의왕시,11
75,156275EC8B46FC22636E85726E791917402CCE2F1C0CBE614023DD118411D050,1st_time,강남구,12
76,156275EC8B46FC22636E85726E791917402CCE2F1C0CBE614023DD118411D050,1st_time,서초구,26
77,156275EC8B46FC22636E85726E791917402CCE2F1C0CBE614023DD118411D050,2nd_time,강남구,30
78,156275EC8B46FC22636E85726E791917402CCE2F1C0CBE614023DD118411D050,2nd_time,서초구,63
79,15E78CF18DAF76A96F6F0AFEDA277BEA05C9F9BF1D2C66050CE44DEFC05CEBE8,1st_time,청주시 서원구,1
80,15E78CF18DAF76A96F6F0AFEDA277BEA05C9F9BF1D2C66050CE44DEFC05CEBE8,1st_time,청주시 흥덕구,9
81,15E78CF18DAF76A96F6F0AFEDA277BEA05C9F9BF1D2C66050CE44DEFC05CEBE8,2nd_time,청주시 서원구,5
82,15E78CF18DAF76A96F6F0AFEDA277BEA05C9F9BF1D2C66050CE44DEFC05CEBE8,2nd_time,청주시 흥덕구,10
83,18EAAFBAB67B8BEFC6A10BEC9DA8BDD6ECD36AA4FE9F423A4D9EF709089967C5,1st_time,서초구,6
84,18EAAFBAB67B8BEFC6A10BEC9DA8BDD6ECD36AA4FE9F423A4D9EF709089967C5,2nd_time,강남구,12
85,18EAAFBAB67B8BEFC6A10BEC9DA8BDD6ECD36AA4FE9F423A4D9EF709089967C5,2nd_time,마포구,3
86,18EAAFBAB67B8BEFC6A10BEC9DA8BDD6ECD36AA4FE9F423A4D9EF709089967C5,2nd_time,서초구,21
87,1BEC7684403B45D8B049D3CD19A985E848266793A5D4CB84297806DB27C957E9,1st_time,서초구,6
88,1BEC7684403B45D8B049D3CD19A985E848266793A5D4CB84297806DB27C957E9,2nd_time,강남구,4
89,1BEC7684403B45D8B049D3CD19A985E848266793A5D4CB84297806DB27C957E9,2nd_time,관악구,1
90,1BEC7684403B45D8B049D3CD19A985E848266793A5D4CB84297806DB27C957E9,2nd_time,동작구,1
91,1BEC7684403B45D8B049D3CD19A985E848266793A5D4CB84297806DB27C957E9,2nd_time,서초구,21
92,1D898F8ECB4295EABBB536E9926BE39DD7E8078E821CD9A81590ABCD136DDD15,1st_time,청주시 서원구,59
93,1D898F8ECB4295EABBB536E9926BE39DD7E8078E821CD9A81590ABCD136DDD15,1st_time,청주시 흥덕구,72
94,1D898F8ECB4295EABBB536E9926BE39DD7E8078E821CD9A81590ABCD136DDD15,2nd_time,청주시 서원구,69
95,1D898F8ECB4295EABBB536E9926BE39DD7E8078E821CD9A81590ABCD136DDD15,2nd_time,청주시 흥덕구,106
96,20084C5C976D01A8631393CC3243D60E9167B0A3C54A0A93B28E655418470B11,1st_time,강남구,23
97,20084C5C976D01A8631393CC3243D60E9167B0A3C54A0A93B28E655418470B11,1st_time,서초구,32
98,20084C5C976D01A8631393CC3243D60E9167B0A3C54A0A93B28E655418470B11,2nd_time,강남구,3
99,20084C5C976D01A8631393CC3243D60E9167B0A3C54A0A93B28E655418470B11,2nd_time,서초구,5
100,205BE080BC98137D65B1443C17606548B13B03D04FFC52A38A0B42746A747B0B,1st_time,청주시 상당구,10
101,205BE080BC98137D65B1443C17606548B13B03D04FFC52A38A0B42746A747B0B,1st_time,청주시 서원구,20
102,205BE080BC98137D65B1443C17606548B13B03D04FFC52A38A0B42746A747B0B,1st_time,청주시 청원구,3
103,205BE080BC98137D65B1443C17606548B13B03D04FFC52A38A0B42746A747B0B,1st_time,청주시 흥덕구,30
104,205BE080BC98137D65B1443C17606548B13B03D04FFC52A38A0B42746A747B0B,2nd_time,청주시 상당구,1
105,205BE080BC98137D65B1443C17606548B13B03D04FFC52A38A0B42746A747B0B,2nd_time,청주시 서원구,24
106,205BE080BC98137D65B1443C17606548B13B03D04FFC52A38A0B42746A747B0B,2nd_time,청주시 흥덕구,66
107,215D83D0C6A7AAF9D7DA0EB6BF3D6A0CF82C9C82AAEF30F322759B00ED881860,1st_time,청주시 서원구,3
108,215D83D0C6A7AAF9D7DA0EB6BF3D6A0CF82C9C82AAEF30F322759B00ED881860,1st_time,청주시 흥덕구,38
109,215D83D0C6A7AAF9D7DA0EB6BF3D6A0CF82C9C82AAEF30F322759B00ED881860,2nd_time,청주시 서원구,19
110,215D83D0C6A7AAF9D7DA0EB6BF3D6A0CF82C9C82AAEF30F322759B00ED881860,2nd_time,청주시 흥덕구,100
111,217749C215A33B3B5705C687067C4A55F2C35573DCAC5ABD37D47D609E772FB6,1st_time,동작구,11
112,217749C215A33B3B5705C687067C4A55F2C35573DCAC5ABD37D47D609E772FB6,1st_time,서초구,25
113,217749C215A33B3B5705C687067C4A55F2C35573DCAC5ABD37D47D609E772FB6,1st_time,용산구,1
114,217749C215A33B3B5705C687067C4A55F2C35573DCAC5ABD37D47D609E772FB6,2nd_time,동작구,20
115,217749C215A33B3B5705C687067C4A55F2C35573DCAC5ABD37D47D609E772FB6,2nd_time,서초구,25
116,21CE414465885EBADC25010B7BD486442CF89A129B2F317C2FFA8933C5596434,1st_time,강남구,7
117,21CE414465885EBADC25010B7BD486442CF89A129B2F317C2FFA8933C5596434,1st_time,서초구,6
118,21CE414465885EBADC25010B7BD486442CF89A129B2F317C2FFA8933C5596434,2nd_time,강남구,6
119,21CE414465885EBADC25010B7BD486442CF89A129B2F317C2FFA8933C5596434,2nd_time,서초구,42
120,229AB010F89B6AE089A9F3279FBEC94E23B7A6CF2842F859B82CAB66C0FE645D,1st_time,청주시 상당구,10
121,229AB010F89B6AE089A9F3279FBEC94E23B7A6CF2842F859B82CAB66C0FE645D,1st_time,청주시 서원구,3
122,229AB010F89B6AE089A9F3279FBEC94E23B7A6CF2842F859B82CAB66C0FE645D,1st_time,청주시 청원구,3
123,229AB010F89B6AE089A9F3279FBEC94E23B7A6CF2842F859B82CAB66C0FE645D,1st_time,청주시 흥덕구,1
124,229AB010F89B6AE089A9F3279FBEC94E23B7A6CF2842F859B82CAB66C0FE645D,2nd_time,청주시 상당구,1
125,229AB010F89B6AE089A9F3279FBEC94E23B7A6CF2842F859B82CAB66C0FE645D,2nd_time,청주시 청원구,1
126,229AB010F89B6AE089A9F3279FBEC94E23B7A6CF2842F859B82CAB66C0FE645D,2nd_time,청주시 흥덕구,3
127,22B0F590D0269CB16C7958F547BC224C0DF844757C396E49E7560A786DD8BBB7,1st_time,청주시 서원구,2
128,22B0F590D0269CB16C7958F547BC224C0DF844757C396E49E7560A786DD8BBB7,1st_time,청주시 흥덕구,4
129,22B0F590D0269CB16C7958F547BC224C0DF844757C396E49E7560A786DD8BBB7,2nd_time,청주시 서원구,7
130,22B0F590D0269CB16C7958F547BC224C0DF844757C396E49E7560A786DD8BBB7,2nd_time,청주시 청원구,1
131,22B0F590D0269CB16C7958F547BC224C0DF844757C396E49E7560A786DD8BBB7,2nd_time,청주시 흥덕구,3
132,23A04FC22A13E76C9C7DA2F5EE1FDD4EE42BB3DBD83F78F3399EC3CCE041D0F6,1st_time,서초구,19
133,23A04FC22A13E76C9C7DA2F5EE1FDD4EE42BB3DBD83F78F3399EC3CCE041D0F6,2nd_time,서초구,65
134,23E1C135681FDFCA1CBB0D182FCFF2E063C1348BE317603B4526D864A6DCA467,1st_time,청주시 흥덕구,22
135,23E1C135681FDFCA1CBB0D182FCFF2E063C1348BE317603B4526D864A6DCA467,2nd_time,청주시 흥덕구,33
136,23FCE9E8A55EE405117D49382A39BA7077CC98F79360F54C6685A20EAAE38DB8,1st_time,강남구,10
137,23FCE9E8A55EE405117D49382A39BA7077CC98F79360F54C6685A20EAAE38DB8,1st_time,서초구,23
138,23FCE9E8A55EE405117D49382A39BA7077CC98F79360F54C6685A20EAAE38DB8,2nd_time,강남구,4
139,23FCE9E8A55EE405117D49382A39BA7077CC98F79360F54C6685A20EAAE38DB8,2nd_time,동작구,4
140,23FCE9E8A55EE405117D49382A39BA7077CC98F79360F54C6685A20EAAE38DB8,2nd_time,서초구,16
141,276F37CB2576ECDF90CF276B17C5D71B7D851A9D60D4B025E94B4F1E66DB5495,1st_time,서초구,11
142,276F37CB2576ECDF90CF276B17C5D71B7D851A9D60D4B025E94B4F1E66DB5495,2nd_time,관악구,1
143,276F37CB2576ECDF90CF276B17C5D71B7D851A9D60D4B025E94B4F1E66DB5495,2nd_time,동작구,1
144,276F37CB2576ECDF90CF276B17C5D71B7D851A9D60D4B025E94B4F1E66DB5495,2nd_time,서초구,29
145,2796613FB8106F915C24ADF9EDB573A297906DB808DC5FF48E3E0A446EE84316,1st_time,청주시 흥덕구,1
146,2796613FB8106F915C24ADF9EDB573A297906DB808DC5FF48E3E0A446EE84316,2nd_time,청주시 서원구,17
147,2796613FB8106F915C24ADF9EDB573A297906DB808DC5FF48E3E0A446EE84316,2nd_time,청주시 흥덕구,13
148,28172FFD009AC65DC6DD979D060CE96B6904DD905D29A4C025D9E9FCA0296281,1st_time,청주시 상당구,16
149,28172FFD009AC65DC6DD979D060CE96B6904DD905D29A4C025D9E9FCA0296281,1st_time,청주시 서원구,21
150,28172FFD009AC65DC6DD979D060CE96B6904DD905D29A4C025D9E9FCA0296281,1st_time,청주시 청원구,1
151,28172FFD009AC65DC6DD979D060CE96B6904DD905D29A4C025D9E9FCA0296281,1st_time,청주시 흥덕구,39
152,28172FFD009AC65DC6DD979D060CE96B6904DD905D29A4C025D9E9FCA0296281,2nd_time,청주시 상당구,17
153,28172FFD009AC65DC6DD979D060CE96B6904DD905D29A4C025D9E9FCA0296281,2nd_time,청주시 서원구,28
154,28172FFD009AC65DC6DD979D060CE96B6904DD905D29A4C025D9E9FCA0296281,2nd_time,청주시 청원구,7
155,28172FFD009AC65DC6DD979D060CE96B6904DD905D29A4C025D9E9FCA0296281,2nd_time,청주시 흥덕구,25
156,28D660ED284D648C83618D52CC98A95ADD958E56370ECF7155BBBD98C5FB7FD4,1st_time,청주시 상당구,2
157,28D660ED284D648C83618D52CC98A95ADD958E56370ECF7155BBBD98C5FB7FD4,1st_time,청주시 서원구,11
158,28D660ED284D648C83618D52CC98A95ADD958E56370ECF7155BBBD98C5FB7FD4,1st_time,청주시 청원구,1
159,28D660ED284D648C83618D52CC98A95ADD958E56370ECF7155BBBD98C5FB7FD4,1st_time,청주시 흥덕구,13
160,28D660ED284D648C83618D52CC98A95ADD958E56370ECF7155BBBD98C5FB7FD4,2nd_time,청주시 상당구,24
161,28D660ED284D648C83618D52CC98A95ADD958E56370ECF7155BBBD98C5FB7FD4,2nd_time,청주시 서원구,41
162,28D660ED284D648C83618D52CC98A95ADD958E56370ECF7155BBBD98C5FB7FD4,2nd_time,청주시 청원구,7
163,28D660ED284D648C83618D52CC98A95ADD958E56370ECF7155BBBD98C5FB7FD4,2nd_time,청주시 흥덕구,22
164,2BB1A211AC9A1DE9D64098F23749013006CA4F696A6DFC99CB1BFE46D781F757,1st_time,서초구,42
165,2BB1A211AC9A1DE9D64098F23749013006CA4F696A6DFC99CB1BFE46D781F757,2nd_time,강남구,4
166,2BB1A211AC9A1DE9D64098F23749013006CA4F696A6DFC99CB1BFE46D781F757,2nd_time,서초구,42
167,2D1AC685C05DD7B685EA8821B5D3F7BBD5E7C4EFEB3F2943BB56F0E87DDB8528,1st_time,청주시 흥덕구,56
168,2D1AC685C05DD7B685EA8821B5D3F7BBD5E7C4EFEB3F2943BB56F0E87DDB8528,2nd_time,청주시 흥덕구,30
169,2D881D93C16976C08850D9DE5B0D6943BD1BD8720764BA5B91352AFEA1F56119,1st_time,청주시 서원구,4
170,2D881D93C16976C08850D9DE5B0D6943BD1BD8720764BA5B91352AFEA1F56119,1st_time,청주시 흥덕구,2
171,2D881D93C16976C08850D9DE5B0D6943BD1BD8720764BA5B91352AFEA1F56119,2nd_time,청주시 서원구,4
172,2D881D93C16976C08850D9DE5B0D6943BD1BD8720764BA5B91352AFEA1F56119,2nd_time,청주시 흥덕구,2
173,2D9C763AB3F1200A29E11A44BBBC27E405AC678B5837FEC9CDB3A1BDDC6FE982,1st_time,동작구,3
174,2D9C763AB3F1200A29E11A44BBBC27E405AC678B5837FEC9CDB3A1BDDC6FE982,1st_time,서초구,12
175,2D9C763AB3F1200A29E11A44BBBC27E405AC678B5837FEC9CDB3A1BDDC6FE982,2nd_time,강남구,4
176,2D9C763AB3F1200A29E11A44BBBC27E405AC678B5837FEC9CDB3A1BDDC6FE982,2nd_time,동작구,2
177,2D9C763AB3F1200A29E11A44BBBC27E405AC678B5837FEC9CDB3A1BDDC6FE982,2nd_time,서초구,19
178,2E8A784838C9D37ABCAD4E7A4B1B4238A01B89C47338A88B1928214B2D939A5B,1st_time,강남구,9
179,2E8A784838C9D37ABCAD4E7A4B1B4238A01B89C47338A88B1928214B2D939A5B,1st_time,관악구,1
180,2E8A784838C9D37ABCAD4E7A4B1B4238A01B89C47338A88B1928214B2D939A5B,1st_time,동작구,4
181,2E8A784838C9D37ABCAD4E7A4B1B4238A01B89C47338A88B1928214B2D939A5B,1st_time,서초구,22
182,2E8A784838C9D37ABCAD4E7A4B1B4238A01B89C47338A88B1928214B2D939A5B,2nd_time,강남구,10
183,2E8A784838C9D37ABCAD4E7A4B1B4238A01B89C47338A88B1928214B2D939A5B,2nd_time,관악구,12
184,2E8A784838C9D37ABCAD4E7A4B1B4238A01B89C47338A88B1928214B2D939A5B,2nd_time,동작구,3
185,2E8A784838C9D37ABCAD4E7A4B1B4238A01B89C47338A88B1928214B2D939A5B,2nd_time,서초구,50
186,3522E8A640C7B7C8AC6BB7EDE844ACDDBC49FF9EC3C75E88E7E344483890A56D,1st_time,청주시 서원구,3
187,3522E8A640C7B7C8AC6BB7EDE844ACDDBC49FF9EC3C75E88E7E344483890A56D,1st_time,청주시 흥덕구,18
188,3522E8A640C7B7C8AC6BB7EDE844ACDDBC49FF9EC3C75E88E7E344483890A56D,2nd_time,청주시 서원구,1
189,3522E8A640C7B7C8AC6BB7EDE844ACDDBC49FF9EC3C75E88E7E344483890A56D,2nd_time,청주시 흥덕구,13
190,3594262E96EEE8F2AF2E2449F0DC8B44596D1F2AB9644BB8C85BE2529BB2BF29,1st_time,청주시 상당구,2
191,3594262E96EEE8F2AF2E2449F0DC8B44596D1F2AB9644BB8C85BE2529BB2BF29,1st_time,청주시 서원구,25
192,3594262E96EEE8F2AF2E2449F0DC8B44596D1F2AB9644BB8C85BE2529BB2BF29,1st_time,청주시 흥덕구,47
193,3594262E96EEE8F2AF2E2449F0DC8B44596D1F2AB9644BB8C85BE2529BB2BF29,2nd_time,청주시 상당구,11
194,3594262E96EEE8F2AF2E2449F0DC8B44596D1F2AB9644BB8C85BE2529BB2BF29,2nd_time,청주시 서원구,76
195,3594262E96EEE8F2AF2E2449F0DC8B44596D1F2AB9644BB8C85BE2529BB2BF29,2nd_time,청주시 흥덕구,91
