,brms_rider_id,crm_time,rgn2_nm,order_count
392,70EEBF42BA31BA3FE5E208ECA5F3E74A4348139869F987FD8E9AB23E17DAD393,1st_time,청주시 흥덕구,24
393,70EEBF42BA31BA3FE5E208ECA5F3E74A4348139869F987FD8E9AB23E17DAD393,2nd_time,청주시 서원구,1
394,70EEBF42BA31BA3FE5E208ECA5F3E74A4348139869F987FD8E9AB23E17DAD393,2nd_time,청주시 흥덕구,34
395,711834C8186DC8D9648484E5C9FD0D7D7A5F211370C86C1B0748428E60C35746,2nd_time,청주시 흥덕구,2
396,72BD59A799FE3206856CF0A2F5C7D220B4B61824269B32EDFB9C03BE24CBD103,1st_time,관악구,1
397,72BD59A799FE3206856CF0A2F5C7D220B4B61824269B32EDFB9C03BE24CBD103,1st_time,동작구,5
398,72BD59A799FE3206856CF0A2F5C7D220B4B61824269B32EDFB9C03BE24CBD103,1st_time,서초구,34
399,72BD59A799FE3206856CF0A2F5C7D220B4B61824269B32EDFB9C03BE24CBD103,2nd_time,과천시,1
400,72BD59A799FE3206856CF0A2F5C7D220B4B61824269B32EDFB9C03BE24CBD103,2nd_time,관악구,1
401,72BD59A799FE3206856CF0A2F5C7D220B4B61824269B32EDFB9C03BE24CBD103,2nd_time,동작구,15
402,72BD59A799FE3206856CF0A2F5C7D220B4B61824269B32EDFB9C03BE24CBD103,2nd_time,서초구,29
403,74DAB3E08F957E9E1F15371539D3DF769F548AF974FED4FEE5351F9273E10DF6,1st_time,청주시 상당구,1
404,74DAB3E08F957E9E1F15371539D3DF769F548AF974FED4FEE5351F9273E10DF6,1st_time,청주시 서원구,2
405,74DAB3E08F957E9E1F15371539D3DF769F548AF974FED4FEE5351F9273E10DF6,1st_time,청주시 청원구,1
406,74DAB3E08F957E9E1F15371539D3DF769F548AF974FED4FEE5351F9273E10DF6,2nd_time,청주시 상당구,1
407,74DAB3E08F957E9E1F15371539D3DF769F548AF974FED4FEE5351F9273E10DF6,2nd_time,청주시 서원구,3
408,74DAB3E08F957E9E1F15371539D3DF769F548AF974FED4FEE5351F9273E10DF6,2nd_time,청주시 흥덕구,1
409,753968EBC85E54C570675112B2049A7F068FF4FE46145CEAB80DE376D8467D04,1st_time,청주시 흥덕구,1
410,753968EBC85E54C570675112B2049A7F068FF4FE46145CEAB80DE376D8467D04,2nd_time,청주시 서원구,1
411,753968EBC85E54C570675112B2049A7F068FF4FE46145CEAB80DE376D8467D04,2nd_time,청주시 흥덕구,14
412,760D4C189F32EA366376E7892D774259E60A3C053DD2862410C0508CF082B439,1st_time,강남구,2
413,760D4C189F32EA366376E7892D774259E60A3C053DD2862410C0508CF082B439,1st_time,서초구,6
414,766B9B1B035526BA59DFB4A209DBE8547B39B37CAC12CED5403E90EE733EE074,2nd_time,청주시 서원구,2
415,766B9B1B035526BA59DFB4A209DBE8547B39B37CAC12CED5403E90EE733EE074,2nd_time,청주시 흥덕구,2
416,791F308EA19B00D2067DA79CDC997DF2889536DB27115140B3A3B44DAC2FAF60,1st_time,청주시 서원구,23
417,791F308EA19B00D2067DA79CDC997DF2889536DB27115140B3A3B44DAC2FAF60,1st_time,청주시 흥덕구,42
418,791F308EA19B00D2067DA79CDC997DF2889536DB27115140B3A3B44DAC2FAF60,2nd_time,청주시 상당구,1
419,791F308EA19B00D2067DA79CDC997DF2889536DB27115140B3A3B44DAC2FAF60,2nd_time,청주시 서원구,43
420,791F308EA19B00D2067DA79CDC997DF2889536DB27115140B3A3B44DAC2FAF60,2nd_time,청주시 흥덕구,92
421,79BA8701D2C275BE2CA4C440DBA36D70AC259D3FB70A1DA9BEB4B73EA6272C83,1st_time,청주시 서원구,4
422,7C5E18CB15B681DDF590B5FE354932592A977D9DCE84EE68CFD2282E7300642A,1st_time,청주시 흥덕구,7
423,7C5E18CB15B681DDF590B5FE354932592A977D9DCE84EE68CFD2282E7300642A,2nd_time,청주시 서원구,2
424,7C5E18CB15B681DDF590B5FE354932592A977D9DCE84EE68CFD2282E7300642A,2nd_time,청주시 흥덕구,40
425,7D2CC42C9DB594624432EDDBEF4C5581BA8E89F966049351ACB9C94B2DDCBA64,1st_time,청주시 상당구,1
426,7D2CC42C9DB594624432EDDBEF4C5581BA8E89F966049351ACB9C94B2DDCBA64,1st_time,청주시 서원구,33
427,7D2CC42C9DB594624432EDDBEF4C5581BA8E89F966049351ACB9C94B2DDCBA64,1st_time,청주시 흥덕구,50
428,7D2CC42C9DB594624432EDDBEF4C5581BA8E89F966049351ACB9C94B2DDCBA64,2nd_time,청주시 상당구,6
429,7D2CC42C9DB594624432EDDBEF4C5581BA8E89F966049351ACB9C94B2DDCBA64,2nd_time,청주시 서원구,19
430,7D2CC42C9DB594624432EDDBEF4C5581BA8E89F966049351ACB9C94B2DDCBA64,2nd_time,청주시 흥덕구,99
431,7F4BEDE1A3BFA1E57A2EC8C69E3C9D7571CB8B5BE7B65210136BDEFE20C8ED8D,1st_time,강남구,9
432,7F4BEDE1A3BFA1E57A2EC8C69E3C9D7571CB8B5BE7B65210136BDEFE20C8ED8D,1st_time,서초구,24
433,7F4BEDE1A3BFA1E57A2EC8C69E3C9D7571CB8B5BE7B65210136BDEFE20C8ED8D,2nd_time,강남구,7
434,7F4BEDE1A3BFA1E57A2EC8C69E3C9D7571CB8B5BE7B65210136BDEFE20C8ED8D,2nd_time,서초구,14
435,802E879AB977D46CB0CF03C515764CC9DA5C4BC81C8E2DC5234F24AE6FF84E7B,1st_time,청주시 흥덕구,27
436,802E879AB977D46CB0CF03C515764CC9DA5C4BC81C8E2DC5234F24AE6FF84E7B,2nd_time,청주시 서원구,1
437,802E879AB977D46CB0CF03C515764CC9DA5C4BC81C8E2DC5234F24AE6FF84E7B,2nd_time,청주시 흥덕구,82
438,81B4017E07A0A2D5B4718B7513F445DABED0B293ED1A9FF2DD9174C75D21FAF7,1st_time,청주시 서원구,10
439,81B4017E07A0A2D5B4718B7513F445DABED0B293ED1A9FF2DD9174C75D21FAF7,1st_time,청주시 흥덕구,33
440,81B4017E07A0A2D5B4718B7513F445DABED0B293ED1A9FF2DD9174C75D21FAF7,2nd_time,청주시 서원구,19
441,81B4017E07A0A2D5B4718B7513F445DABED0B293ED1A9FF2DD9174C75D21FAF7,2nd_time,청주시 흥덕구,34
442,84C27A159370CF243CEB1661987D0ADBDE06C755F11F69188EE294290EF57AC7,1st_time,청주시 상당구,1
443,84C27A159370CF243CEB1661987D0ADBDE06C755F11F69188EE294290EF57AC7,1st_time,청주시 서원구,2
444,84C27A159370CF243CEB1661987D0ADBDE06C755F11F69188EE294290EF57AC7,1st_time,청주시 흥덕구,9
445,84C27A159370CF243CEB1661987D0ADBDE06C755F11F69188EE294290EF57AC7,2nd_time,청주시 상당구,5
446,84C27A159370CF243CEB1661987D0ADBDE06C755F11F69188EE294290EF57AC7,2nd_time,청주시 서원구,7
447,84C27A159370CF243CEB1661987D0ADBDE06C755F11F69188EE294290EF57AC7,2nd_time,청주시 청원구,15
448,84C27A159370CF243CEB1661987D0ADBDE06C755F11F69188EE294290EF57AC7,2nd_time,청주시 흥덕구,15
449,85317C71CDF6A36B46C2DE31466246C9D2365B75D8E558F376F11782BE6B2A79,1st_time,청주시 서원구,8
450,85317C71CDF6A36B46C2DE31466246C9D2365B75D8E558F376F11782BE6B2A79,1st_time,청주시 흥덕구,4
451,85317C71CDF6A36B46C2DE31466246C9D2365B75D8E558F376F11782BE6B2A79,2nd_time,청주시 서원구,11
452,85317C71CDF6A36B46C2DE31466246C9D2365B75D8E558F376F11782BE6B2A79,2nd_time,청주시 흥덕구,7
453,85CC79912F629020EDF728F00AAF2EDF5E6C6BE8BA1AE7B8D0B0FDACF6EF2F25,1st_time,강남구,8
454,85CC79912F629020EDF728F00AAF2EDF5E6C6BE8BA1AE7B8D0B0FDACF6EF2F25,1st_time,서초구,32
455,85CC79912F629020EDF728F00AAF2EDF5E6C6BE8BA1AE7B8D0B0FDACF6EF2F25,2nd_time,강남구,10
456,85CC79912F629020EDF728F00AAF2EDF5E6C6BE8BA1AE7B8D0B0FDACF6EF2F25,2nd_time,서초구,37
457,875F39152E6BCA5FBC092ACE70D0ED129D38B49583BC4AB0F4559064E8745879,1st_time,청주시 서원구,4
458,875F39152E6BCA5FBC092ACE70D0ED129D38B49583BC4AB0F4559064E8745879,2nd_time,청주시 서원구,5
459,875F39152E6BCA5FBC092ACE70D0ED129D38B49583BC4AB0F4559064E8745879,2nd_time,청주시 흥덕구,5
460,87BE5B609C4779B6A1205391C9E834B52D67A10A9BEE29A7A7B5C0654286CFBD,1st_time,청주시 서원구,17
461,87BE5B609C4779B6A1205391C9E834B52D67A10A9BEE29A7A7B5C0654286CFBD,1st_time,청주시 흥덕구,55
462,87BE5B609C4779B6A1205391C9E834B52D67A10A9BEE29A7A7B5C0654286CFBD,2nd_time,청주시 서원구,22
463,87BE5B609C4779B6A1205391C9E834B52D67A10A9BEE29A7A7B5C0654286CFBD,2nd_time,청주시 흥덕구,44
464,8990813FE59250E4BECB97E22D1E9B5B7E55C1A80985F790F71CA38CEE23738A,1st_time,과천시,78
465,8990813FE59250E4BECB97E22D1E9B5B7E55C1A80985F790F71CA38CEE23738A,1st_time,서초구,1
466,8990813FE59250E4BECB97E22D1E9B5B7E55C1A80985F790F71CA38CEE23738A,1st_time,의왕시,1
467,8990813FE59250E4BECB97E22D1E9B5B7E55C1A80985F790F71CA38CEE23738A,2nd_time,과천시,73
468,89DF90A190488879072A2C6B6E9CDE484FD1A8EAE3190A6AAD2AE88390E543D8,2nd_time,청주시 상당구,5
469,89DF90A190488879072A2C6B6E9CDE484FD1A8EAE3190A6AAD2AE88390E543D8,2nd_time,청주시 서원구,11
470,89DF90A190488879072A2C6B6E9CDE484FD1A8EAE3190A6AAD2AE88390E543D8,2nd_time,청주시 청원구,2
471,89DF90A190488879072A2C6B6E9CDE484FD1A8EAE3190A6AAD2AE88390E543D8,2nd_time,청주시 흥덕구,4
472,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,1st_time,강남구,8
473,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,1st_time,과천시,1
474,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,1st_time,관악구,4
475,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,1st_time,동작구,2
476,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,1st_time,서초구,24
477,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,2nd_time,강남구,14
478,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,2nd_time,관악구,1
479,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,2nd_time,동작구,4
480,8B2A0620ADC6A37A0E5CEDC09F6EC3CFAD1F94863A44224D5BA62CD2A83703C4,2nd_time,서초구,30
481,8CB26FE297625194BA1A209529566591F75CF0CD2547181AB2BF38D30E917257,1st_time,강남구,13
482,8CB26FE297625194BA1A209529566591F75CF0CD2547181AB2BF38D30E917257,1st_time,관악구,1
483,8CB26FE297625194BA1A209529566591F75CF0CD2547181AB2BF38D30E917257,1st_time,서초구,7
484,8CB26FE297625194BA1A209529566591F75CF0CD2547181AB2BF38D30E917257,2nd_time,강남구,10
485,8CB26FE297625194BA1A209529566591F75CF0CD2547181AB2BF38D30E917257,2nd_time,관악구,4
486,8CB26FE297625194BA1A209529566591F75CF0CD2547181AB2BF38D30E917257,2nd_time,서초구,25
487,8D31EB2E85D5F71AFCF272A6B67AF8146728008AFE80403A136F51ACC4CB4C6B,1st_time,청주시 서원구,4
488,8D31EB2E85D5F71AFCF272A6B67AF8146728008AFE80403A136F51ACC4CB4C6B,1st_time,청주시 흥덕구,27
489,8D758BBBAE773B71145248EE8CF71E89E503291402F3C0029DE45A81178B59DD,2nd_time,청주시 청원구,1
490,8E2461AADA4D3740F16EAED8FF3A46D94FCC65B0A238B934BAC5D1E70E9113E4,1st_time,청주시 서원구,4
491,8E2461AADA4D3740F16EAED8FF3A46D94FCC65B0A238B934BAC5D1E70E9113E4,1st_time,청주시 청원구,1
492,8E2461AADA4D3740F16EAED8FF3A46D94FCC65B0A238B934BAC5D1E70E9113E4,1st_time,청주시 흥덕구,14
493,8E2461AADA4D3740F16EAED8FF3A46D94FCC65B0A238B934BAC5D1E70E9113E4,2nd_time,청주시 서원구,11
494,8E2461AADA4D3740F16EAED8FF3A46D94FCC65B0A238B934BAC5D1E70E9113E4,2nd_time,청주시 흥덕구,20
495,8ED77933CF11E62D87D852278F12FEEE2D2F50739A130F0318D4081BDE7EDE35,1st_time,청주시 상당구,3
496,8ED77933CF11E62D87D852278F12FEEE2D2F50739A130F0318D4081BDE7EDE35,1st_time,청주시 서원구,8
497,8ED77933CF11E62D87D852278F12FEEE2D2F50739A130F0318D4081BDE7EDE35,1st_time,청주시 청원구,4
498,8ED77933CF11E62D87D852278F12FEEE2D2F50739A130F0318D4081BDE7EDE35,1st_time,청주시 흥덕구,12
499,8ED77933CF11E62D87D852278F12FEEE2D2F50739A130F0318D4081BDE7EDE35,2nd_time,청주시 상당구,5
500,8ED77933CF11E62D87D852278F12FEEE2D2F50739A130F0318D4081BDE7EDE35,2nd_time,청주시 서원구,16
501,8ED77933CF11E62D87D852278F12FEEE2D2F50739A130F0318D4081BDE7EDE35,2nd_time,청주시 청원구,7
502,8ED77933CF11E62D87D852278F12FEEE2D2F50739A130F0318D4081BDE7EDE35,2nd_time,청주시 흥덕구,16
503,8FD7DFA74D357D32131961FE61DDED280782A26804FA2AF6DE677B75F6407C5F,1st_time,청주시 흥덕구,4
504,8FD7DFA74D357D32131961FE61DDED280782A26804FA2AF6DE677B75F6407C5F,2nd_time,청주시 흥덕구,10
505,92116E0E1E33D46A9DDBD8BEAE230AA68EE80D506C7E4B62E7CA09EAF76A7816,1st_time,청주시 상당구,4
506,92116E0E1E33D46A9DDBD8BEAE230AA68EE80D506C7E4B62E7CA09EAF76A7816,1st_time,청주시 서원구,10
507,92116E0E1E33D46A9DDBD8BEAE230AA68EE80D506C7E4B62E7CA09EAF76A7816,1st_time,청주시 흥덕구,19
508,92116E0E1E33D46A9DDBD8BEAE230AA68EE80D506C7E4B62E7CA09EAF76A7816,2nd_time,청주시 상당구,7
509,92116E0E1E33D46A9DDBD8BEAE230AA68EE80D506C7E4B62E7CA09EAF76A7816,2nd_time,청주시 서원구,23
510,92116E0E1E33D46A9DDBD8BEAE230AA68EE80D506C7E4B62E7CA09EAF76A7816,2nd_time,청주시 청원구,1
511,92116E0E1E33D46A9DDBD8BEAE230AA68EE80D506C7E4B62E7CA09EAF76A7816,2nd_time,청주시 흥덕구,53
512,927AFF8947014DA3F09AEB13F8D084E169EB6CB64D2BB39CB165CADA754E5808,1st_time,강남구,6
513,927AFF8947014DA3F09AEB13F8D084E169EB6CB64D2BB39CB165CADA754E5808,1st_time,관악구,2
514,927AFF8947014DA3F09AEB13F8D084E169EB6CB64D2BB39CB165CADA754E5808,1st_time,동작구,1
515,927AFF8947014DA3F09AEB13F8D084E169EB6CB64D2BB39CB165CADA754E5808,1st_time,서초구,16
516,927AFF8947014DA3F09AEB13F8D084E169EB6CB64D2BB39CB165CADA754E5808,2nd_time,강남구,1
517,927AFF8947014DA3F09AEB13F8D084E169EB6CB64D2BB39CB165CADA754E5808,2nd_time,동작구,7
518,927AFF8947014DA3F09AEB13F8D084E169EB6CB64D2BB39CB165CADA754E5808,2nd_time,서초구,42
519,92C1BC12A6EFD6C90CE0FC85D5E51BDEDDFFCCF64EA29425B322C562A5674739,1st_time,청주시 서원구,57
520,92C1BC12A6EFD6C90CE0FC85D5E51BDEDDFFCCF64EA29425B322C562A5674739,1st_time,청주시 흥덕구,94
521,92C1BC12A6EFD6C90CE0FC85D5E51BDEDDFFCCF64EA29425B322C562A5674739,2nd_time,청주시 서원구,67
522,92C1BC12A6EFD6C90CE0FC85D5E51BDEDDFFCCF64EA29425B322C562A5674739,2nd_time,청주시 흥덕구,123
523,9379B61A13A558FDE2BF0647E194057ADF4432E496B51A0144CCAF03CA3E2E32,1st_time,관악구,3
524,9379B61A13A558FDE2BF0647E194057ADF4432E496B51A0144CCAF03CA3E2E32,1st_time,동작구,4
525,9379B61A13A558FDE2BF0647E194057ADF4432E496B51A0144CCAF03CA3E2E32,1st_time,서초구,19
526,9379B61A13A558FDE2BF0647E194057ADF4432E496B51A0144CCAF03CA3E2E32,2nd_time,관악구,1
527,9379B61A13A558FDE2BF0647E194057ADF4432E496B51A0144CCAF03CA3E2E32,2nd_time,동작구,17
528,9379B61A13A558FDE2BF0647E194057ADF4432E496B51A0144CCAF03CA3E2E32,2nd_time,서초구,17
529,93AEE1F2C78B288C901153E46A9E4B2224836065C9C2877A8DFB147CF9F89637,1st_time,강남구,1
530,93AEE1F2C78B288C901153E46A9E4B2224836065C9C2877A8DFB147CF9F89637,1st_time,서초구,7
531,93AEE1F2C78B288C901153E46A9E4B2224836065C9C2877A8DFB147CF9F89637,2nd_time,강남구,20
532,93AEE1F2C78B288C901153E46A9E4B2224836065C9C2877A8DFB147CF9F89637,2nd_time,서초구,21
533,9598EC401B7A88AE70D24700E51305078C672378661DCDE8D3DA1C45326C84A1,1st_time,서초구,34
534,9598EC401B7A88AE70D24700E51305078C672378661DCDE8D3DA1C45326C84A1,1st_time,안양시 동안구,1
535,9598EC401B7A88AE70D24700E51305078C672378661DCDE8D3DA1C45326C84A1,2nd_time,강남구,1
536,9598EC401B7A88AE70D24700E51305078C672378661DCDE8D3DA1C45326C84A1,2nd_time,서초구,20
537,95D6C6B29D57078361A346B17A36456FFB309B83C923AE9C45655172AE9B6CEA,1st_time,청주시 서원구,5
538,95D6C6B29D57078361A346B17A36456FFB309B83C923AE9C45655172AE9B6CEA,1st_time,청주시 흥덕구,28
539,95D6C6B29D57078361A346B17A36456FFB309B83C923AE9C45655172AE9B6CEA,2nd_time,청주시 서원구,14
540,95D6C6B29D57078361A346B17A36456FFB309B83C923AE9C45655172AE9B6CEA,2nd_time,청주시 흥덕구,74
541,97381EAA1F1264D2C39A6996F011DFA000CAFB93E4EBC5A2F65D964F966358DD,1st_time,청주시 상당구,1
542,97381EAA1F1264D2C39A6996F011DFA000CAFB93E4EBC5A2F65D964F966358DD,1st_time,청주시 서원구,9
543,97381EAA1F1264D2C39A6996F011DFA000CAFB93E4EBC5A2F65D964F966358DD,1st_time,청주시 청원구,3
544,97381EAA1F1264D2C39A6996F011DFA000CAFB93E4EBC5A2F65D964F966358DD,1st_time,청주시 흥덕구,4
545,97381EAA1F1264D2C39A6996F011DFA000CAFB93E4EBC5A2F65D964F966358DD,2nd_time,청주시 상당구,4
546,97381EAA1F1264D2C39A6996F011DFA000CAFB93E4EBC5A2F65D964F966358DD,2nd_time,청주시 서원구,10
547,97381EAA1F1264D2C39A6996F011DFA000CAFB93E4EBC5A2F65D964F966358DD,2nd_time,청주시 청원구,2
548,97381EAA1F1264D2C39A6996F011DFA000CAFB93E4EBC5A2F65D964F966358DD,2nd_time,청주시 흥덕구,4
549,9A1B5BB424A83DA9BF9DEF4DAD69EE9B27E7C73197D3BF04DDBE3B686D7C9D16,1st_time,강남구,11
550,9A1B5BB424A83DA9BF9DEF4DAD69EE9B27E7C73197D3BF04DDBE3B686D7C9D16,1st_time,서초구,31
551,9A1B5BB424A83DA9BF9DEF4DAD69EE9B27E7C73197D3BF04DDBE3B686D7C9D16,2nd_time,강남구,11
552,9A1B5BB424A83DA9BF9DEF4DAD69EE9B27E7C73197D3BF04DDBE3B686D7C9D16,2nd_time,서초구,47
553,9B52F4166A78798CBB028D5D3067E2F3A78FE10AC516DB7818FB5FB0155E2C0F,1st_time,강남구,9
554,9B52F4166A78798CBB028D5D3067E2F3A78FE10AC516DB7818FB5FB0155E2C0F,1st_time,서초구,44
555,9B52F4166A78798CBB028D5D3067E2F3A78FE10AC516DB7818FB5FB0155E2C0F,2nd_time,강남구,16
556,9B52F4166A78798CBB028D5D3067E2F3A78FE10AC516DB7818FB5FB0155E2C0F,2nd_time,과천시,1
557,9B52F4166A78798CBB028D5D3067E2F3A78FE10AC516DB7818FB5FB0155E2C0F,2nd_time,동작구,1
558,9B52F4166A78798CBB028D5D3067E2F3A78FE10AC516DB7818FB5FB0155E2C0F,2nd_time,서초구,95
559,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,1st_time,과천시,78
560,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,1st_time,서초구,1
561,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,1st_time,안산시 상록구,2
562,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,1st_time,안양시 동안구,5
563,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,1st_time,의왕시,1
564,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,2nd_time,과천시,90
565,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,2nd_time,광명시,1
566,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,2nd_time,군포시,2
567,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,2nd_time,서초구,2
568,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,2nd_time,안양시 동안구,14
569,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,2nd_time,안양시 만안구,1
570,9C0287A6DC86C0605C4AEE6AAB3012E77C6EE1119B76893EE9B30F4EE483BD1B,2nd_time,의왕시,1
571,9C98D5D161ED7E43900BBD1D5373135B6777D00EC594D2527C3506BAF92A03E8,2nd_time,청주시 흥덕구,1
572,9E040FFF5EB8E8A2EF4C134621F686A0097C466152AF3A35F731EF5C85290D74,1st_time,청주시 흥덕구,30
573,9E040FFF5EB8E8A2EF4C134621F686A0097C466152AF3A35F731EF5C85290D74,2nd_time,청주시 서원구,1
574,9E040FFF5EB8E8A2EF4C134621F686A0097C466152AF3A35F731EF5C85290D74,2nd_time,청주시 흥덕구,70
575,9F7820D05E8721132E519C04503743E282C6FA0866C9D95EA033FB6323953265,1st_time,강남구,21
576,9F7820D05E8721132E519C04503743E282C6FA0866C9D95EA033FB6323953265,1st_time,과천시,2
577,9F7820D05E8721132E519C04503743E282C6FA0866C9D95EA033FB6323953265,1st_time,서초구,35
578,9F7820D05E8721132E519C04503743E282C6FA0866C9D95EA033FB6323953265,2nd_time,강남구,18
579,9F7820D05E8721132E519C04503743E282C6FA0866C9D95EA033FB6323953265,2nd_time,서초구,17
580,A052F3231D92EF90743F907877205BCFFCAACC1C4FBB8B3AC2AB0C630446EB39,1st_time,강남구,4
581,A052F3231D92EF90743F907877205BCFFCAACC1C4FBB8B3AC2AB0C630446EB39,1st_time,관악구,9
582,A052F3231D92EF90743F907877205BCFFCAACC1C4FBB8B3AC2AB0C630446EB39,1st_time,동작구,21
583,A052F3231D92EF90743F907877205BCFFCAACC1C4FBB8B3AC2AB0C630446EB39,1st_time,서초구,39
584,A052F3231D92EF90743F907877205BCFFCAACC1C4FBB8B3AC2AB0C630446EB39,2nd_time,관악구,7
585,A052F3231D92EF90743F907877205BCFFCAACC1C4FBB8B3AC2AB0C630446EB39,2nd_time,동작구,16
586,A052F3231D92EF90743F907877205BCFFCAACC1C4FBB8B3AC2AB0C630446EB39,2nd_time,서초구,41
