,brms_rider_id,crm_time,rgn2_nm,order_count
587,A1589F3926A8E4C8C707276584C313EBEC8AE8AAADF27824943F13B3F27D9D97,1st_time,청주시 상당구,14
588,A1589F3926A8E4C8C707276584C313EBEC8AE8AAADF27824943F13B3F27D9D97,1st_time,청주시 서원구,36
589,A1589F3926A8E4C8C707276584C313EBEC8AE8AAADF27824943F13B3F27D9D97,1st_time,청주시 청원구,6
590,A1589F3926A8E4C8C707276584C313EBEC8AE8AAADF27824943F13B3F27D9D97,1st_time,청주시 흥덕구,20
591,A1589F3926A8E4C8C707276584C313EBEC8AE8AAADF27824943F13B3F27D9D97,2nd_time,청주시 상당구,12
592,A1589F3926A8E4C8C707276584C313EBEC8AE8AAADF27824943F13B3F27D9D97,2nd_time,청주시 서원구,11
593,A18843EEE24277364538B96D3761DF3FF551AB6D9B23C861F8DCE754A33BFF8B,1st_time,강남구,12
594,A18843EEE24277364538B96D3761DF3FF551AB6D9B23C861F8DCE754A33BFF8B,1st_time,서초구,11
595,A18843EEE24277364538B96D3761DF3FF551AB6D9B23C861F8DCE754A33BFF8B,2nd_time,강남구,25
596,A18843EEE24277364538B96D3761DF3FF551AB6D9B23C861F8DCE754A33BFF8B,2nd_time,서초구,59
597,A18843EEE24277364538B96D3761DF3FF551AB6D9B23C861F8DCE754A33BFF8B,2nd_time,송파구,1
598,A1EAD63E39FECF18171CF6F8CBBCC3F759EF694022FD67C5F2C11F7202EA071C,1st_time,동작구,2
599,A1EAD63E39FECF18171CF6F8CBBCC3F759EF694022FD67C5F2C11F7202EA071C,1st_time,서초구,4
600,A1EAD63E39FECF18171CF6F8CBBCC3F759EF694022FD67C5F2C11F7202EA071C,2nd_time,관악구,1
601,A1EAD63E39FECF18171CF6F8CBBCC3F759EF694022FD67C5F2C11F7202EA071C,2nd_time,동작구,12
602,A1EAD63E39FECF18171CF6F8CBBCC3F759EF694022FD67C5F2C11F7202EA071C,2nd_time,서초구,10
603,A28EA17FE1B0184D5A2C1038E96107E54FD755B96C25DA837131E2D32CB6C6F3,1st_time,청주시 서원구,4
604,A28EA17FE1B0184D5A2C1038E96107E54FD755B96C25DA837131E2D32CB6C6F3,1st_time,청주시 흥덕구,42
605,A28EA17FE1B0184D5A2C1038E96107E54FD755B96C25DA837131E2D32CB6C6F3,2nd_time,청주시 서원구,8
606,A28EA17FE1B0184D5A2C1038E96107E54FD755B96C25DA837131E2D32CB6C6F3,2nd_time,청주시 흥덕구,74
607,A4498F0C9BB228A52B7FEBD25E64D9C51A067ED80699ED226BE7DA64334459B1,1st_time,청주시 흥덕구,3
608,A4C111C67A6C5B85415A0611EB6D28390865C26A7E0E790E4441C92609AB949B,1st_time,서초구,5
609,A4C111C67A6C5B85415A0611EB6D28390865C26A7E0E790E4441C92609AB949B,2nd_time,서초구,5
610,A4DE6A69BA11A7773C2DCAB84DF9A14650642AFDD8F0012DF74876931DCF4678,1st_time,청주시 서원구,16
611,A4DE6A69BA11A7773C2DCAB84DF9A14650642AFDD8F0012DF74876931DCF4678,1st_time,청주시 흥덕구,18
612,A4DE6A69BA11A7773C2DCAB84DF9A14650642AFDD8F0012DF74876931DCF4678,2nd_time,청주시 상당구,1
613,A4DE6A69BA11A7773C2DCAB84DF9A14650642AFDD8F0012DF74876931DCF4678,2nd_time,청주시 서원구,16
614,A4DE6A69BA11A7773C2DCAB84DF9A14650642AFDD8F0012DF74876931DCF4678,2nd_time,청주시 흥덕구,16
615,A568B00F301C764551D576BCB710231A620097E6D43114CBDDE0D0B3B67E6EB6,1st_time,청주시 서원구,2
616,A568B00F301C764551D576BCB710231A620097E6D43114CBDDE0D0B3B67E6EB6,1st_time,청주시 흥덕구,1
617,A568B00F301C764551D576BCB710231A620097E6D43114CBDDE0D0B3B67E6EB6,2nd_time,청주시 서원구,2
618,A568B00F301C764551D576BCB710231A620097E6D43114CBDDE0D0B3B67E6EB6,2nd_time,청주시 흥덕구,1
619,A59E8FF40CE83600C8CBC67B245F8B9F5B918AD3CBD512C1A36BC8C27E98421C,1st_time,청주시 상당구,6
620,A59E8FF40CE83600C8CBC67B245F8B9F5B918AD3CBD512C1A36BC8C27E98421C,1st_time,청주시 서원구,11
621,A59E8FF40CE83600C8CBC67B245F8B9F5B918AD3CBD512C1A36BC8C27E98421C,1st_time,청주시 청원구,9
622,A59E8FF40CE83600C8CBC67B245F8B9F5B918AD3CBD512C1A36BC8C27E98421C,1st_time,청주시 흥덕구,9
623,A59E8FF40CE83600C8CBC67B245F8B9F5B918AD3CBD512C1A36BC8C27E98421C,2nd_time,청주시 상당구,23
624,A59E8FF40CE83600C8CBC67B245F8B9F5B918AD3CBD512C1A36BC8C27E98421C,2nd_time,청주시 서원구,22
625,A59E8FF40CE83600C8CBC67B245F8B9F5B918AD3CBD512C1A36BC8C27E98421C,2nd_time,청주시 청원구,3
626,A59E8FF40CE83600C8CBC67B245F8B9F5B918AD3CBD512C1A36BC8C27E98421C,2nd_time,청주시 흥덕구,1
627,A5C41D2EA35B5C05C270E244F8852FF60557B37BE6BC0D5EE0DDB8D96DE490F3,1st_time,청주시 청원구,3
628,A5C41D2EA35B5C05C270E244F8852FF60557B37BE6BC0D5EE0DDB8D96DE490F3,1st_time,청주시 흥덕구,4
629,A5C41D2EA35B5C05C270E244F8852FF60557B37BE6BC0D5EE0DDB8D96DE490F3,2nd_time,청주시 상당구,2
630,A5C41D2EA35B5C05C270E244F8852FF60557B37BE6BC0D5EE0DDB8D96DE490F3,2nd_time,청주시 서원구,1
631,A5C41D2EA35B5C05C270E244F8852FF60557B37BE6BC0D5EE0DDB8D96DE490F3,2nd_time,청주시 청원구,10
632,A5C41D2EA35B5C05C270E244F8852FF60557B37BE6BC0D5EE0DDB8D96DE490F3,2nd_time,청주시 흥덕구,1
633,A6CBA803A68C6A0E91CD90D819C4DC6656E689485D03B18931D16917D8A17DAB,1st_time,청주시 서원구,3
634,A6CBA803A68C6A0E91CD90D819C4DC6656E689485D03B18931D16917D8A17DAB,1st_time,청주시 흥덕구,6
635,A6CBA803A68C6A0E91CD90D819C4DC6656E689485D03B18931D16917D8A17DAB,2nd_time,청주시 서원구,4
636,A6CBA803A68C6A0E91CD90D819C4DC6656E689485D03B18931D16917D8A17DAB,2nd_time,청주시 흥덕구,13
637,A96619F0CFC9DE1EFE05B7E8E9CA18D6A74F3B88E4982EC5174512B69ABB6791,1st_time,청주시 서원구,1
638,A96619F0CFC9DE1EFE05B7E8E9CA18D6A74F3B88E4982EC5174512B69ABB6791,1st_time,청주시 흥덕구,21
639,A96619F0CFC9DE1EFE05B7E8E9CA18D6A74F3B88E4982EC5174512B69ABB6791,2nd_time,청주시 흥덕구,16
640,AA5DD17FF1DE31CF8EE6C31D2B04DF8320E949EB67E1451A962A7B69032561EF,1st_time,청주시 상당구,3
641,AA5DD17FF1DE31CF8EE6C31D2B04DF8320E949EB67E1451A962A7B69032561EF,1st_time,청주시 서원구,7
642,AA5DD17FF1DE31CF8EE6C31D2B04DF8320E949EB67E1451A962A7B69032561EF,2nd_time,청주시 상당구,3
643,AA5DD17FF1DE31CF8EE6C31D2B04DF8320E949EB67E1451A962A7B69032561EF,2nd_time,청주시 서원구,5
644,AB2B5602619DF742178863DA2E4504402B2124F8FDCA9BAECDF39339C6683FC4,1st_time,청주시 서원구,7
645,AB2B5602619DF742178863DA2E4504402B2124F8FDCA9BAECDF39339C6683FC4,1st_time,청주시 흥덕구,55
646,AB2B5602619DF742178863DA2E4504402B2124F8FDCA9BAECDF39339C6683FC4,2nd_time,청주시 서원구,52
647,AB2B5602619DF742178863DA2E4504402B2124F8FDCA9BAECDF39339C6683FC4,2nd_time,청주시 청원구,1
648,AB2B5602619DF742178863DA2E4504402B2124F8FDCA9BAECDF39339C6683FC4,2nd_time,청주시 흥덕구,110
649,ABAEBBF8733D58FAFF2C7278A27803ED5092D189FCE97AE327FB2402837E40B1,1st_time,청주시 상당구,1
650,ABAEBBF8733D58FAFF2C7278A27803ED5092D189FCE97AE327FB2402837E40B1,1st_time,청주시 서원구,16
651,ABAEBBF8733D58FAFF2C7278A27803ED5092D189FCE97AE327FB2402837E40B1,1st_time,청주시 청원구,2
652,ABAEBBF8733D58FAFF2C7278A27803ED5092D189FCE97AE327FB2402837E40B1,1st_time,청주시 흥덕구,40
653,ABAEBBF8733D58FAFF2C7278A27803ED5092D189FCE97AE327FB2402837E40B1,2nd_time,청주시 상당구,5
654,ABAEBBF8733D58FAFF2C7278A27803ED5092D189FCE97AE327FB2402837E40B1,2nd_time,청주시 서원구,41
655,ABAEBBF8733D58FAFF2C7278A27803ED5092D189FCE97AE327FB2402837E40B1,2nd_time,청주시 청원구,11
656,ABAEBBF8733D58FAFF2C7278A27803ED5092D189FCE97AE327FB2402837E40B1,2nd_time,청주시 흥덕구,116
657,AC696853ABD0F170E995AACB861E603D6CD96F4E1486808B6C4EF152246AAB05,1st_time,청주시 서원구,1
658,AC696853ABD0F170E995AACB861E603D6CD96F4E1486808B6C4EF152246AAB05,1st_time,청주시 흥덕구,1
659,AC696853ABD0F170E995AACB861E603D6CD96F4E1486808B6C4EF152246AAB05,2nd_time,청주시 서원구,3
660,AC696853ABD0F170E995AACB861E603D6CD96F4E1486808B6C4EF152246AAB05,2nd_time,청주시 청원구,1
661,AC696853ABD0F170E995AACB861E603D6CD96F4E1486808B6C4EF152246AAB05,2nd_time,청주시 흥덕구,3
662,AE864E9F68E53A6125A21FCE8D5E4A5FBAEE71E1FC8B12C2647F3EAFA7A56AE1,1st_time,청주시 흥덕구,2
663,AE864E9F68E53A6125A21FCE8D5E4A5FBAEE71E1FC8B12C2647F3EAFA7A56AE1,2nd_time,청주시 흥덕구,2
664,B3AF84923A531C17458553DCAFC8D861DCE61F7458A7BEF02F23EFC6C2232637,1st_time,서초구,6
665,B3AF84923A531C17458553DCAFC8D861DCE61F7458A7BEF02F23EFC6C2232637,2nd_time,강남구,1
666,B3AF84923A531C17458553DCAFC8D861DCE61F7458A7BEF02F23EFC6C2232637,2nd_time,서초구,4
667,B46E0AE0CDF51395C6861EF854D5D7F6A8ACB9189F463303C00671D9DAD9F228,1st_time,청주시 흥덕구,2
668,B46E0AE0CDF51395C6861EF854D5D7F6A8ACB9189F463303C00671D9DAD9F228,2nd_time,청주시 서원구,21
669,B46E0AE0CDF51395C6861EF854D5D7F6A8ACB9189F463303C00671D9DAD9F228,2nd_time,청주시 흥덕구,17
670,B62C01E6F3BE761F02D1565E8C9E36C064A80DCC5B95DB261013D2992E6E6966,1st_time,청주시 서원구,1
671,B772901C5219713B5C807F351271FB59E7AE86B2FDB654BA24286C2F36B62FFD,1st_time,과천시,30
672,B772901C5219713B5C807F351271FB59E7AE86B2FDB654BA24286C2F36B62FFD,2nd_time,과천시,54
673,BA5F5FE6B6D5D7C7837FBE86D6D5F6FB2FD186AD6FED080291E1145489674829,1st_time,동작구,9
674,BA5F5FE6B6D5D7C7837FBE86D6D5F6FB2FD186AD6FED080291E1145489674829,1st_time,서초구,1
675,BA5F5FE6B6D5D7C7837FBE86D6D5F6FB2FD186AD6FED080291E1145489674829,2nd_time,동작구,47
676,BA5F5FE6B6D5D7C7837FBE86D6D5F6FB2FD186AD6FED080291E1145489674829,2nd_time,서초구,4
677,BB992E0094F137825E84B5E601F48C400B16EB688F13D0A7C67745FB576395F4,1st_time,관악구,2
678,BB992E0094F137825E84B5E601F48C400B16EB688F13D0A7C67745FB576395F4,1st_time,동작구,3
679,BB992E0094F137825E84B5E601F48C400B16EB688F13D0A7C67745FB576395F4,1st_time,서초구,41
680,BB992E0094F137825E84B5E601F48C400B16EB688F13D0A7C67745FB576395F4,2nd_time,관악구,2
681,BB992E0094F137825E84B5E601F48C400B16EB688F13D0A7C67745FB576395F4,2nd_time,서초구,41
682,BCADDADB4784DA0B59E8F89221DF5AD3E50441528CFE958F71F6AE9A8C54EAD7,1st_time,서초구,7
683,BCADDADB4784DA0B59E8F89221DF5AD3E50441528CFE958F71F6AE9A8C54EAD7,2nd_time,강남구,6
684,BCADDADB4784DA0B59E8F89221DF5AD3E50441528CFE958F71F6AE9A8C54EAD7,2nd_time,관악구,10
685,BCADDADB4784DA0B59E8F89221DF5AD3E50441528CFE958F71F6AE9A8C54EAD7,2nd_time,동작구,10
686,BCADDADB4784DA0B59E8F89221DF5AD3E50441528CFE958F71F6AE9A8C54EAD7,2nd_time,서초구,62
687,BE15773C1B5D246160407F483025C39E15293FA4D836AD0649C7183807FABB39,1st_time,청주시 상당구,5
688,BE15773C1B5D246160407F483025C39E15293FA4D836AD0649C7183807FABB39,1st_time,청주시 서원구,9
689,BE15773C1B5D246160407F483025C39E15293FA4D836AD0649C7183807FABB39,1st_time,청주시 청원구,3
690,BE15773C1B5D246160407F483025C39E15293FA4D836AD0649C7183807FABB39,2nd_time,청주시 상당구,20
691,BE15773C1B5D246160407F483025C39E15293FA4D836AD0649C7183807FABB39,2nd_time,청주시 서원구,12
692,BE15773C1B5D246160407F483025C39E15293FA4D836AD0649C7183807FABB39,2nd_time,청주시 청원구,2
693,BEE2E7B17714F3E1850FBC2F2A235C4FF6FE158928379A315248F570BCF79B08,1st_time,청주시 서원구,11
694,BEE2E7B17714F3E1850FBC2F2A235C4FF6FE158928379A315248F570BCF79B08,1st_time,청주시 흥덕구,83
695,BEE2E7B17714F3E1850FBC2F2A235C4FF6FE158928379A315248F570BCF79B08,2nd_time,청주시 서원구,29
696,BEE2E7B17714F3E1850FBC2F2A235C4FF6FE158928379A315248F570BCF79B08,2nd_time,청주시 흥덕구,100
697,C1EBEFCDFFABFDE2617C40F715749DCE2A872D7D51DD00AC2B83BD37270B7E9C,1st_time,과천시,9
698,C1EBEFCDFFABFDE2617C40F715749DCE2A872D7D51DD00AC2B83BD37270B7E9C,1st_time,안양시 동안구,7
699,C1EBEFCDFFABFDE2617C40F715749DCE2A872D7D51DD00AC2B83BD37270B7E9C,2nd_time,과천시,6
700,C1EBEFCDFFABFDE2617C40F715749DCE2A872D7D51DD00AC2B83BD37270B7E9C,2nd_time,의왕시,1
701,C2A10E05A3CF9073C1DBC6AF2DA7E6AFE4CC5F74E8DEB7D6C8DB9598F09B7151,2nd_time,관악구,6
702,C2A10E05A3CF9073C1DBC6AF2DA7E6AFE4CC5F74E8DEB7D6C8DB9598F09B7151,2nd_time,동작구,6
703,C2A10E05A3CF9073C1DBC6AF2DA7E6AFE4CC5F74E8DEB7D6C8DB9598F09B7151,2nd_time,서초구,4
704,C43E92664FC0D458F64337D6F4F236E9DB047D9F659C3BAD098AA25D7273A57D,1st_time,강남구,8
705,C43E92664FC0D458F64337D6F4F236E9DB047D9F659C3BAD098AA25D7273A57D,1st_time,서초구,30
706,C43E92664FC0D458F64337D6F4F236E9DB047D9F659C3BAD098AA25D7273A57D,2nd_time,강남구,25
707,C43E92664FC0D458F64337D6F4F236E9DB047D9F659C3BAD098AA25D7273A57D,2nd_time,서초구,50
708,C56085482DA871E5C84FF92EBBBFF2CC04B3B840C3BA0B1C1471C67E70A5FFD0,1st_time,청주시 상당구,4
709,C56085482DA871E5C84FF92EBBBFF2CC04B3B840C3BA0B1C1471C67E70A5FFD0,1st_time,청주시 서원구,4
710,C56085482DA871E5C84FF92EBBBFF2CC04B3B840C3BA0B1C1471C67E70A5FFD0,1st_time,청주시 흥덕구,3
711,C5B8F68288BA1C573FA8326636D92E8A1D25F0B494159E4B95B17BFB7E80CE41,1st_time,과천시,33
712,C5B8F68288BA1C573FA8326636D92E8A1D25F0B494159E4B95B17BFB7E80CE41,1st_time,안양시 동안구,1
713,C5B8F68288BA1C573FA8326636D92E8A1D25F0B494159E4B95B17BFB7E80CE41,1st_time,안양시 만안구,3
714,C5B8F68288BA1C573FA8326636D92E8A1D25F0B494159E4B95B17BFB7E80CE41,2nd_time,과천시,72
715,C5B8F68288BA1C573FA8326636D92E8A1D25F0B494159E4B95B17BFB7E80CE41,2nd_time,안양시 동안구,6
716,C5B8F68288BA1C573FA8326636D92E8A1D25F0B494159E4B95B17BFB7E80CE41,2nd_time,안양시 만안구,4
717,C5B8F68288BA1C573FA8326636D92E8A1D25F0B494159E4B95B17BFB7E80CE41,2nd_time,의왕시,2
718,C5BAB25ADFD2CA544216A3A59197D609FDA4A73D5D9D1D08753BB411F5D290A7,1st_time,청주시 서원구,8
719,C5BAB25ADFD2CA544216A3A59197D609FDA4A73D5D9D1D08753BB411F5D290A7,1st_time,청주시 흥덕구,35
720,C5BAB25ADFD2CA544216A3A59197D609FDA4A73D5D9D1D08753BB411F5D290A7,2nd_time,청주시 서원구,34
721,C5BAB25ADFD2CA544216A3A59197D609FDA4A73D5D9D1D08753BB411F5D290A7,2nd_time,청주시 흥덕구,50
722,C77CE5DC9E68B9C733D4831B933103C8BCB4ADDEE1C35589F456BC896F890AC3,2nd_time,청주시 흥덕구,2
723,C7F8B906E514F76BFDB1F806F0832C5F68C2A0BADEFC29092063488ECEFB4E04,1st_time,세종특별자치시,22
724,C7F8B906E514F76BFDB1F806F0832C5F68C2A0BADEFC29092063488ECEFB4E04,2nd_time,세종특별자치시,9
725,CF3CC9FCBFD5E4F78E050710F06BF6B78731C375D11165E10ACA2BC448B6D8F8,1st_time,관악구,1
726,CF3CC9FCBFD5E4F78E050710F06BF6B78731C375D11165E10ACA2BC448B6D8F8,1st_time,동작구,10
727,CF3CC9FCBFD5E4F78E050710F06BF6B78731C375D11165E10ACA2BC448B6D8F8,1st_time,서초구,3
728,CF3CC9FCBFD5E4F78E050710F06BF6B78731C375D11165E10ACA2BC448B6D8F8,2nd_time,관악구,2
729,CF3CC9FCBFD5E4F78E050710F06BF6B78731C375D11165E10ACA2BC448B6D8F8,2nd_time,동작구,13
730,CF3CC9FCBFD5E4F78E050710F06BF6B78731C375D11165E10ACA2BC448B6D8F8,2nd_time,서초구,20
731,D10EBEE2C0F394C78049135C1E956CB7E17419D46148C503B99B975048A091C2,1st_time,강남구,5
732,D10EBEE2C0F394C78049135C1E956CB7E17419D46148C503B99B975048A091C2,1st_time,서초구,2
733,D10EBEE2C0F394C78049135C1E956CB7E17419D46148C503B99B975048A091C2,2nd_time,강남구,2
734,D10EBEE2C0F394C78049135C1E956CB7E17419D46148C503B99B975048A091C2,2nd_time,서초구,7
735,D16A42663A08908B1E240719FBAF7F146FEE2E750E32BA932F4BA4BFB38D741A,1st_time,청주시 서원구,8
736,D16A42663A08908B1E240719FBAF7F146FEE2E750E32BA932F4BA4BFB38D741A,1st_time,청주시 흥덕구,83
737,D16A42663A08908B1E240719FBAF7F146FEE2E750E32BA932F4BA4BFB38D741A,2nd_time,청주시 서원구,8
738,D16A42663A08908B1E240719FBAF7F146FEE2E750E32BA932F4BA4BFB38D741A,2nd_time,청주시 흥덕구,155
739,D34BB7148767856CADF2696BB03C28BA641B64AAC1B19871DFF9D373E334A486,1st_time,강남구,7
740,D34BB7148767856CADF2696BB03C28BA641B64AAC1B19871DFF9D373E334A486,1st_time,서초구,15
741,D34BB7148767856CADF2696BB03C28BA641B64AAC1B19871DFF9D373E334A486,2nd_time,강남구,4
742,D34BB7148767856CADF2696BB03C28BA641B64AAC1B19871DFF9D373E334A486,2nd_time,관악구,4
743,D34BB7148767856CADF2696BB03C28BA641B64AAC1B19871DFF9D373E334A486,2nd_time,동작구,3
744,D34BB7148767856CADF2696BB03C28BA641B64AAC1B19871DFF9D373E334A486,2nd_time,서초구,11
745,D40463DEADEF0DBFDC5E124DEB9A14C5B4E7ADCB7ECC7B98FDDFDE360906B708,1st_time,과천시,43
746,D40463DEADEF0DBFDC5E124DEB9A14C5B4E7ADCB7ECC7B98FDDFDE360906B708,2nd_time,과천시,76
747,D4513BBE6E45FE24C619024E723D2BAA7EB6AFE7F5CE4E381DACE66A28EB89B8,1st_time,청주시 서원구,1
748,D4513BBE6E45FE24C619024E723D2BAA7EB6AFE7F5CE4E381DACE66A28EB89B8,1st_time,청주시 흥덕구,1
749,D4513BBE6E45FE24C619024E723D2BAA7EB6AFE7F5CE4E381DACE66A28EB89B8,2nd_time,청주시 서원구,2
750,D4513BBE6E45FE24C619024E723D2BAA7EB6AFE7F5CE4E381DACE66A28EB89B8,2nd_time,청주시 흥덕구,1
751,D51895C8C176EDCCA09394F81DA0A213951805CC7FCC421B5DD31418A0B04839,2nd_time,청주시 흥덕구,11
752,D5875C9673DC57A708162E56E9F0C971BD7F27C2FFB1440DF281F6C71473A0C4,1st_time,청주시 흥덕구,3
753,D668FAFCA5C2D2FF70A3018C640BEEC3960E66C740BF09DAEBAA3E73903E9A07,2nd_time,청주시 흥덕구,3
754,D683B729EBB8CC0DC3966CEC2670A9E04C898A98C16BF22A9EB16195597C0358,1st_time,강남구,4
755,D683B729EBB8CC0DC3966CEC2670A9E04C898A98C16BF22A9EB16195597C0358,1st_time,서초구,31
756,D683B729EBB8CC0DC3966CEC2670A9E04C898A98C16BF22A9EB16195597C0358,2nd_time,서초구,30
757,D7B4B3668059A79993EAEDD1C86593395CE3FBB88B77B3F93214FCE8B58B4977,1st_time,강남구,30
758,D7B4B3668059A79993EAEDD1C86593395CE3FBB88B77B3F93214FCE8B58B4977,1st_time,서초구,24
759,D7B4B3668059A79993EAEDD1C86593395CE3FBB88B77B3F93214FCE8B58B4977,2nd_time,강남구,20
760,D7B4B3668059A79993EAEDD1C86593395CE3FBB88B77B3F93214FCE8B58B4977,2nd_time,서초구,35
761,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,1st_time,강남구,1
762,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,1st_time,관악구,11
763,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,1st_time,동작구,13
764,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,1st_time,서초구,18
765,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,2nd_time,강남구,22
766,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,2nd_time,관악구,37
767,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,2nd_time,구로구,1
768,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,2nd_time,금천구,3
769,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,2nd_time,동작구,19
770,D84BF972A8A1AD9A99D752E1D999E662070CD0E009CE5AA25247EA2EA5F6825A,2nd_time,서초구,14
771,D8E301E2BBE09B3856E831C4D022CF7B5F2DB9281991576812A049764B1F96C3,1st_time,강남구,14
772,D8E301E2BBE09B3856E831C4D022CF7B5F2DB9281991576812A049764B1F96C3,1st_time,서초구,23
773,D8E301E2BBE09B3856E831C4D022CF7B5F2DB9281991576812A049764B1F96C3,1st_time,송파구,1
774,D8E301E2BBE09B3856E831C4D022CF7B5F2DB9281991576812A049764B1F96C3,2nd_time,강남구,3
775,D8E301E2BBE09B3856E831C4D022CF7B5F2DB9281991576812A049764B1F96C3,2nd_time,서초구,16
776,D9F6C72093D7173F235CF8BB7D1150FAD0A04A4CF3D9D2AEF05DE979B708EBCB,2nd_time,청주시 흥덕구,3
777,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,1st_time,강남구,9
778,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,1st_time,관악구,11
779,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,1st_time,금천구,5
780,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,1st_time,동작구,9
781,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,1st_time,서초구,15
