,brms_rider_id,crm_time,rgn2_nm,order_count
782,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,1st_time,영등포구,1
783,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,2nd_time,강남구,3
784,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,2nd_time,관악구,6
785,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,2nd_time,동작구,2
786,DB07BA3723DA770BD4978E8EEDB26C08FF634596413A386C18864F66AED67F9F,2nd_time,서초구,20
787,DC170B10CEBB2B56B699461887DABA8FD4860093ED2851E65C44687DC997CDBE,1st_time,청주시 서원구,26
788,DC170B10CEBB2B56B699461887DABA8FD4860093ED2851E65C44687DC997CDBE,1st_time,청주시 청원구,6
789,DC170B10CEBB2B56B699461887DABA8FD4860093ED2851E65C44687DC997CDBE,1st_time,청주시 흥덕구,40
790,DC170B10CEBB2B56B699461887DABA8FD4860093ED2851E65C44687DC997CDBE,2nd_time,청주시 상당구,4
791,DC170B10CEBB2B56B699461887DABA8FD4860093ED2851E65C44687DC997CDBE,2nd_time,청주시 서원구,26
792,DC170B10CEBB2B56B699461887DABA8FD4860093ED2851E65C44687DC997CDBE,2nd_time,청주시 청원구,13
793,DC170B10CEBB2B56B699461887DABA8FD4860093ED2851E65C44687DC997CDBE,2nd_time,청주시 흥덕구,30
794,DDF1DE72C021C6C75DCB1A76D5C3474C3C4B7ADADA6DDF9D4D2D588BFE03BE04,1st_time,관악구,1
795,DDF1DE72C021C6C75DCB1A76D5C3474C3C4B7ADADA6DDF9D4D2D588BFE03BE04,1st_time,동작구,1
796,DDF1DE72C021C6C75DCB1A76D5C3474C3C4B7ADADA6DDF9D4D2D588BFE03BE04,1st_time,서초구,27
797,DDF1DE72C021C6C75DCB1A76D5C3474C3C4B7ADADA6DDF9D4D2D588BFE03BE04,1st_time,영등포구,4
798,DDF1DE72C021C6C75DCB1A76D5C3474C3C4B7ADADA6DDF9D4D2D588BFE03BE04,2nd_time,서초구,45
799,DDF7C904243117157946C97A8B0E2096A541F836E6B4D7E99FE98264A0622CB9,1st_time,강남구,14
800,DDF7C904243117157946C97A8B0E2096A541F836E6B4D7E99FE98264A0622CB9,1st_time,서초구,36
801,DDF7C904243117157946C97A8B0E2096A541F836E6B4D7E99FE98264A0622CB9,2nd_time,강남구,9
802,DDF7C904243117157946C97A8B0E2096A541F836E6B4D7E99FE98264A0622CB9,2nd_time,서초구,45
803,DE7AEE7662DD2D5E1E2F5855B5E519D2D04EA8B9EC745A56A11A09C32DE7FE89,1st_time,청주시 서원구,6
804,DE7AEE7662DD2D5E1E2F5855B5E519D2D04EA8B9EC745A56A11A09C32DE7FE89,1st_time,청주시 흥덕구,1
805,DE7AEE7662DD2D5E1E2F5855B5E519D2D04EA8B9EC745A56A11A09C32DE7FE89,2nd_time,청주시 상당구,4
806,DE7AEE7662DD2D5E1E2F5855B5E519D2D04EA8B9EC745A56A11A09C32DE7FE89,2nd_time,청주시 서원구,8
807,DE7AEE7662DD2D5E1E2F5855B5E519D2D04EA8B9EC745A56A11A09C32DE7FE89,2nd_time,청주시 청원구,2
808,DE7AEE7662DD2D5E1E2F5855B5E519D2D04EA8B9EC745A56A11A09C32DE7FE89,2nd_time,청주시 흥덕구,3
809,DE9B49704EDE22870CFC66CA03D57385AA5E00CFE811608822D1DD2D9FA5C7F5,1st_time,과천시,31
810,DE9B49704EDE22870CFC66CA03D57385AA5E00CFE811608822D1DD2D9FA5C7F5,2nd_time,과천시,75
811,DEEAA747070931900D577E3D5D4C8C314E79F2EF4786CF07B00C391D7034AF97,1st_time,과천시,18
812,DEEAA747070931900D577E3D5D4C8C314E79F2EF4786CF07B00C391D7034AF97,1st_time,서초구,1
813,DEEAA747070931900D577E3D5D4C8C314E79F2EF4786CF07B00C391D7034AF97,1st_time,안양시 동안구,2
814,DEEAA747070931900D577E3D5D4C8C314E79F2EF4786CF07B00C391D7034AF97,2nd_time,과천시,15
815,DEEAA747070931900D577E3D5D4C8C314E79F2EF4786CF07B00C391D7034AF97,2nd_time,서초구,1
816,DEEAA747070931900D577E3D5D4C8C314E79F2EF4786CF07B00C391D7034AF97,2nd_time,안양시 동안구,9
817,DEEAA747070931900D577E3D5D4C8C314E79F2EF4786CF07B00C391D7034AF97,2nd_time,의왕시,5
818,DF83C67FD954E5308B48183578832D88C72990B4276422C1E1F3E274201078C0,1st_time,과천시,38
819,DF83C67FD954E5308B48183578832D88C72990B4276422C1E1F3E274201078C0,2nd_time,과천시,29
820,DF83C67FD954E5308B48183578832D88C72990B4276422C1E1F3E274201078C0,2nd_time,서초구,1
821,DFBBB8EEF7C32FA0C8790DA8E2D474CB45519F2BC4970C8B05E2C461BD1188E7,1st_time,청주시 상당구,8
822,DFBBB8EEF7C32FA0C8790DA8E2D474CB45519F2BC4970C8B05E2C461BD1188E7,1st_time,청주시 서원구,10
823,DFBBB8EEF7C32FA0C8790DA8E2D474CB45519F2BC4970C8B05E2C461BD1188E7,1st_time,청주시 흥덕구,4
824,DFBBB8EEF7C32FA0C8790DA8E2D474CB45519F2BC4970C8B05E2C461BD1188E7,2nd_time,청주시 상당구,10
825,DFBBB8EEF7C32FA0C8790DA8E2D474CB45519F2BC4970C8B05E2C461BD1188E7,2nd_time,청주시 서원구,2
826,E05D0AB0AF42952CD071F9112FB2B3BE9F7593F00EC54D4E4606D6FD2A878F86,1st_time,청주시 상당구,7
827,E05D0AB0AF42952CD071F9112FB2B3BE9F7593F00EC54D4E4606D6FD2A878F86,1st_time,청주시 서원구,16
828,E05D0AB0AF42952CD071F9112FB2B3BE9F7593F00EC54D4E4606D6FD2A878F86,1st_time,청주시 흥덕구,10
829,E05D0AB0AF42952CD071F9112FB2B3BE9F7593F00EC54D4E4606D6FD2A878F86,2nd_time,청주시 상당구,11
830,E05D0AB0AF42952CD071F9112FB2B3BE9F7593F00EC54D4E4606D6FD2A878F86,2nd_time,청주시 서원구,48
831,E05D0AB0AF42952CD071F9112FB2B3BE9F7593F00EC54D4E4606D6FD2A878F86,2nd_time,청주시 청원구,7
832,E05D0AB0AF42952CD071F9112FB2B3BE9F7593F00EC54D4E4606D6FD2A878F86,2nd_time,청주시 흥덕구,12
833,E118A57DE26310A47E0908F19C5F83671673B0BA2FD5611FCE2BE044AA692599,1st_time,청주시 상당구,13
834,E118A57DE26310A47E0908F19C5F83671673B0BA2FD5611FCE2BE044AA692599,1st_time,청주시 서원구,29
835,E118A57DE26310A47E0908F19C5F83671673B0BA2FD5611FCE2BE044AA692599,1st_time,청주시 청원구,1
836,E118A57DE26310A47E0908F19C5F83671673B0BA2FD5611FCE2BE044AA692599,1st_time,청주시 흥덕구,32
837,E118A57DE26310A47E0908F19C5F83671673B0BA2FD5611FCE2BE044AA692599,2nd_time,청주시 상당구,2
838,E118A57DE26310A47E0908F19C5F83671673B0BA2FD5611FCE2BE044AA692599,2nd_time,청주시 서원구,38
839,E118A57DE26310A47E0908F19C5F83671673B0BA2FD5611FCE2BE044AA692599,2nd_time,청주시 흥덕구,34
840,E16B01F06560A749FA7B3CB0629A263BEF914A9A3C753A078904B2D48BC11576,1st_time,청주시 서원구,21
841,E16B01F06560A749FA7B3CB0629A263BEF914A9A3C753A078904B2D48BC11576,1st_time,청주시 흥덕구,15
842,E16B01F06560A749FA7B3CB0629A263BEF914A9A3C753A078904B2D48BC11576,2nd_time,청주시 서원구,23
843,E16B01F06560A749FA7B3CB0629A263BEF914A9A3C753A078904B2D48BC11576,2nd_time,청주시 흥덕구,2
844,E178A0F9CDE83E6FCD5A273AA9A8744329EEDF8C6F5EB89694121B9E100B6F16,1st_time,청주시 상당구,3
845,E178A0F9CDE83E6FCD5A273AA9A8744329EEDF8C6F5EB89694121B9E100B6F16,1st_time,청주시 서원구,10
846,E178A0F9CDE83E6FCD5A273AA9A8744329EEDF8C6F5EB89694121B9E100B6F16,1st_time,청주시 청원구,2
847,E178A0F9CDE83E6FCD5A273AA9A8744329EEDF8C6F5EB89694121B9E100B6F16,1st_time,청주시 흥덕구,16
848,E178A0F9CDE83E6FCD5A273AA9A8744329EEDF8C6F5EB89694121B9E100B6F16,2nd_time,청주시 상당구,5
849,E178A0F9CDE83E6FCD5A273AA9A8744329EEDF8C6F5EB89694121B9E100B6F16,2nd_time,청주시 서원구,11
850,E178A0F9CDE83E6FCD5A273AA9A8744329EEDF8C6F5EB89694121B9E100B6F16,2nd_time,청주시 청원구,1
851,E178A0F9CDE83E6FCD5A273AA9A8744329EEDF8C6F5EB89694121B9E100B6F16,2nd_time,청주시 흥덕구,45
852,E19C6FC822B37131C90AA06C60714E3DC9E039414491672D6321C2F10AB6D42D,1st_time,과천시,18
853,E19C6FC822B37131C90AA06C60714E3DC9E039414491672D6321C2F10AB6D42D,2nd_time,과천시,20
854,E27697DDDFEBD21ADD6995CEEB51BDF2DC4FAB8491ED57261DF077BE938EC284,2nd_time,청주시 상당구,1
855,E27697DDDFEBD21ADD6995CEEB51BDF2DC4FAB8491ED57261DF077BE938EC284,2nd_time,청주시 서원구,6
856,E27697DDDFEBD21ADD6995CEEB51BDF2DC4FAB8491ED57261DF077BE938EC284,2nd_time,청주시 청원구,1
857,E27697DDDFEBD21ADD6995CEEB51BDF2DC4FAB8491ED57261DF077BE938EC284,2nd_time,청주시 흥덕구,3
858,E2A1541527380EFE119A7810E2B4CCCA66BD068DFBD84E4A8A5F1B188FB5F308,1st_time,강남구,6
859,E2A1541527380EFE119A7810E2B4CCCA66BD068DFBD84E4A8A5F1B188FB5F308,1st_time,서초구,40
860,E2A1541527380EFE119A7810E2B4CCCA66BD068DFBD84E4A8A5F1B188FB5F308,2nd_time,강남구,9
861,E2A1541527380EFE119A7810E2B4CCCA66BD068DFBD84E4A8A5F1B188FB5F308,2nd_time,동작구,4
862,E2A1541527380EFE119A7810E2B4CCCA66BD068DFBD84E4A8A5F1B188FB5F308,2nd_time,서초구,71
863,E4ADC234A99740012DEF445A0D308C4AB880524DF647559C8411F113CFEC6A07,1st_time,청주시 서원구,7
864,E4ADC234A99740012DEF445A0D308C4AB880524DF647559C8411F113CFEC6A07,1st_time,청주시 흥덕구,18
865,E4ADC234A99740012DEF445A0D308C4AB880524DF647559C8411F113CFEC6A07,2nd_time,청주시 서원구,35
866,E4ADC234A99740012DEF445A0D308C4AB880524DF647559C8411F113CFEC6A07,2nd_time,청주시 흥덕구,31
867,E5757DBE2AD0F9BC18F70EF5259478593AC8F500FF50AB12FC7146252E16EE3F,1st_time,청주시 서원구,10
868,E5757DBE2AD0F9BC18F70EF5259478593AC8F500FF50AB12FC7146252E16EE3F,2nd_time,청주시 상당구,4
869,E5757DBE2AD0F9BC18F70EF5259478593AC8F500FF50AB12FC7146252E16EE3F,2nd_time,청주시 서원구,113
870,E5757DBE2AD0F9BC18F70EF5259478593AC8F500FF50AB12FC7146252E16EE3F,2nd_time,청주시 흥덕구,4
871,E885A781683A5F6EE73A561EEEBFCF4E54EE7B3699CB92C1797760A35FE2FE28,1st_time,강남구,4
872,E885A781683A5F6EE73A561EEEBFCF4E54EE7B3699CB92C1797760A35FE2FE28,1st_time,서초구,8
873,E885A781683A5F6EE73A561EEEBFCF4E54EE7B3699CB92C1797760A35FE2FE28,2nd_time,강남구,7
874,E885A781683A5F6EE73A561EEEBFCF4E54EE7B3699CB92C1797760A35FE2FE28,2nd_time,서초구,24
875,EA3DB7D345145956FB559221AA6F95AA882A355566DA341AC7071A72BE0AC0B5,1st_time,청주시 서원구,1
876,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,1st_time,강남구,6
877,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,1st_time,구로구,1
878,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,1st_time,금천구,1
879,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,1st_time,동작구,5
880,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,1st_time,서초구,15
881,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,1st_time,영등포구,4
882,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,2nd_time,강남구,6
883,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,2nd_time,관악구,1
884,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,2nd_time,동작구,5
885,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,2nd_time,서초구,32
886,EB403F35FEF51CE20B9A1C88B17058AF5069F6D689DBF0D748AE2B3F3070CC69,2nd_time,영등포구,4
887,EC6464A427DC82A896CA7716B2C1EAC0D71CC653AD01EEE2749CFDF7330665F4,2nd_time,강남구,4
888,EC6464A427DC82A896CA7716B2C1EAC0D71CC653AD01EEE2749CFDF7330665F4,2nd_time,관악구,4
889,EC6464A427DC82A896CA7716B2C1EAC0D71CC653AD01EEE2749CFDF7330665F4,2nd_time,동작구,11
890,EC6464A427DC82A896CA7716B2C1EAC0D71CC653AD01EEE2749CFDF7330665F4,2nd_time,서초구,55
891,ED8289B2F5649E1FBA472102EABB5ED93454BD73CB7CA25A5717672B2209453A,1st_time,청주시 상당구,1
892,ED8289B2F5649E1FBA472102EABB5ED93454BD73CB7CA25A5717672B2209453A,1st_time,청주시 서원구,5
893,ED8289B2F5649E1FBA472102EABB5ED93454BD73CB7CA25A5717672B2209453A,2nd_time,청주시 서원구,10
894,ED8289B2F5649E1FBA472102EABB5ED93454BD73CB7CA25A5717672B2209453A,2nd_time,청주시 흥덕구,2
895,ED9B83B64649D63560C2DA657CBC1E1E30B6BC9B38B6B09CC0D913D9A129D7E4,1st_time,청주시 상당구,7
896,ED9B83B64649D63560C2DA657CBC1E1E30B6BC9B38B6B09CC0D913D9A129D7E4,1st_time,청주시 서원구,14
897,ED9B83B64649D63560C2DA657CBC1E1E30B6BC9B38B6B09CC0D913D9A129D7E4,1st_time,청주시 청원구,13
898,ED9B83B64649D63560C2DA657CBC1E1E30B6BC9B38B6B09CC0D913D9A129D7E4,1st_time,청주시 흥덕구,23
899,ED9B83B64649D63560C2DA657CBC1E1E30B6BC9B38B6B09CC0D913D9A129D7E4,2nd_time,청주시 상당구,49
900,ED9B83B64649D63560C2DA657CBC1E1E30B6BC9B38B6B09CC0D913D9A129D7E4,2nd_time,청주시 서원구,12
901,ED9B83B64649D63560C2DA657CBC1E1E30B6BC9B38B6B09CC0D913D9A129D7E4,2nd_time,청주시 청원구,3
902,ED9B83B64649D63560C2DA657CBC1E1E30B6BC9B38B6B09CC0D913D9A129D7E4,2nd_time,청주시 흥덕구,26
903,EE3A658475FF04767915269352379F3E5CD544DF707CFBD3707795A401D327FC,1st_time,강남구,19
904,EE3A658475FF04767915269352379F3E5CD544DF707CFBD3707795A401D327FC,1st_time,관악구,3
905,EE3A658475FF04767915269352379F3E5CD544DF707CFBD3707795A401D327FC,1st_time,동작구,1
906,EE3A658475FF04767915269352379F3E5CD544DF707CFBD3707795A401D327FC,1st_time,서초구,28
907,EE3A658475FF04767915269352379F3E5CD544DF707CFBD3707795A401D327FC,2nd_time,강남구,17
908,EE3A658475FF04767915269352379F3E5CD544DF707CFBD3707795A401D327FC,2nd_time,관악구,13
909,EE3A658475FF04767915269352379F3E5CD544DF707CFBD3707795A401D327FC,2nd_time,동작구,6
910,EE3A658475FF04767915269352379F3E5CD544DF707CFBD3707795A401D327FC,2nd_time,서초구,34
911,EEE5F60630976D594230867CF4989EC2D1BAAEFCB2374486D57961F3A9FA1E06,1st_time,관악구,2
912,EEE5F60630976D594230867CF4989EC2D1BAAEFCB2374486D57961F3A9FA1E06,1st_time,동작구,12
913,EEE5F60630976D594230867CF4989EC2D1BAAEFCB2374486D57961F3A9FA1E06,1st_time,서초구,1
914,EEE5F60630976D594230867CF4989EC2D1BAAEFCB2374486D57961F3A9FA1E06,2nd_time,관악구,6
915,EEE5F60630976D594230867CF4989EC2D1BAAEFCB2374486D57961F3A9FA1E06,2nd_time,동작구,7
916,EEE5F60630976D594230867CF4989EC2D1BAAEFCB2374486D57961F3A9FA1E06,2nd_time,서초구,11
917,EF9F7010FA372E4517915ADD579E46B2FBC6B081FB21CE1AA5DA51AEB3167455,1st_time,청주시 상당구,1
918,EF9F7010FA372E4517915ADD579E46B2FBC6B081FB21CE1AA5DA51AEB3167455,1st_time,청주시 서원구,2
919,EF9F7010FA372E4517915ADD579E46B2FBC6B081FB21CE1AA5DA51AEB3167455,2nd_time,청주시 상당구,3
920,EF9F7010FA372E4517915ADD579E46B2FBC6B081FB21CE1AA5DA51AEB3167455,2nd_time,청주시 서원구,5
921,EFBCA2E13326041FDFDFBE8B686CB68A7FB99B42BF5BB6804E8C4A9F2547E405,1st_time,청주시 서원구,28
922,EFBCA2E13326041FDFDFBE8B686CB68A7FB99B42BF5BB6804E8C4A9F2547E405,1st_time,청주시 흥덕구,4
923,EFBCA2E13326041FDFDFBE8B686CB68A7FB99B42BF5BB6804E8C4A9F2547E405,2nd_time,청주시 서원구,39
924,EFBCA2E13326041FDFDFBE8B686CB68A7FB99B42BF5BB6804E8C4A9F2547E405,2nd_time,청주시 흥덕구,5
925,F057B3FCE7AA8CF10CC79BCBB0C038EE9178D900E4680CF94637235488C00ED3,1st_time,청주시 서원구,3
926,F057B3FCE7AA8CF10CC79BCBB0C038EE9178D900E4680CF94637235488C00ED3,1st_time,청주시 흥덕구,30
927,F057B3FCE7AA8CF10CC79BCBB0C038EE9178D900E4680CF94637235488C00ED3,2nd_time,청주시 서원구,2
928,F057B3FCE7AA8CF10CC79BCBB0C038EE9178D900E4680CF94637235488C00ED3,2nd_time,청주시 흥덕구,32
929,F2094EF4690C35D2625C42253A3CA0BA4537A5112AD55727AB71E1258FAF5523,1st_time,청주시 서원구,6
930,F2094EF4690C35D2625C42253A3CA0BA4537A5112AD55727AB71E1258FAF5523,1st_time,청주시 흥덕구,30
931,F2094EF4690C35D2625C42253A3CA0BA4537A5112AD55727AB71E1258FAF5523,2nd_time,청주시 서원구,4
932,F2094EF4690C35D2625C42253A3CA0BA4537A5112AD55727AB71E1258FAF5523,2nd_time,청주시 흥덕구,81
933,F2142D968EAFB5011251F3B2F0BA7BBE0220F0E9445B8D7CC1B16DD68C75E962,1st_time,과천시,2
934,F2142D968EAFB5011251F3B2F0BA7BBE0220F0E9445B8D7CC1B16DD68C75E962,1st_time,서초구,27
935,F2142D968EAFB5011251F3B2F0BA7BBE0220F0E9445B8D7CC1B16DD68C75E962,2nd_time,강남구,4
936,F2142D968EAFB5011251F3B2F0BA7BBE0220F0E9445B8D7CC1B16DD68C75E962,2nd_time,과천시,2
937,F2142D968EAFB5011251F3B2F0BA7BBE0220F0E9445B8D7CC1B16DD68C75E962,2nd_time,서초구,47
938,F25FDF3EC25FBAC371CB9B3685B2A904A693E067CB909F9566E5B78D0F21B2AF,1st_time,강남구,9
939,F25FDF3EC25FBAC371CB9B3685B2A904A693E067CB909F9566E5B78D0F21B2AF,1st_time,서초구,25
940,F25FDF3EC25FBAC371CB9B3685B2A904A693E067CB909F9566E5B78D0F21B2AF,2nd_time,강남구,12
941,F25FDF3EC25FBAC371CB9B3685B2A904A693E067CB909F9566E5B78D0F21B2AF,2nd_time,과천시,1
942,F25FDF3EC25FBAC371CB9B3685B2A904A693E067CB909F9566E5B78D0F21B2AF,2nd_time,서초구,45
943,F2CDB6469ED8D3D07AA75BBE10A58CF94C87975D8649E44C992C8B571F3816AF,1st_time,강남구,11
944,F2CDB6469ED8D3D07AA75BBE10A58CF94C87975D8649E44C992C8B571F3816AF,1st_time,서초구,17
945,F2CDB6469ED8D3D07AA75BBE10A58CF94C87975D8649E44C992C8B571F3816AF,2nd_time,강남구,20
946,F2CDB6469ED8D3D07AA75BBE10A58CF94C87975D8649E44C992C8B571F3816AF,2nd_time,과천시,1
947,F2CDB6469ED8D3D07AA75BBE10A58CF94C87975D8649E44C992C8B571F3816AF,2nd_time,서초구,36
948,F609195942CE83C2F86FC3D828B36D199A768057CAC5653114D0DB5251BFD0ED,1st_time,청주시 서원구,2
949,F609195942CE83C2F86FC3D828B36D199A768057CAC5653114D0DB5251BFD0ED,1st_time,청주시 흥덕구,8
950,F609195942CE83C2F86FC3D828B36D199A768057CAC5653114D0DB5251BFD0ED,2nd_time,청주시 서원구,5
951,F609195942CE83C2F86FC3D828B36D199A768057CAC5653114D0DB5251BFD0ED,2nd_time,청주시 흥덕구,13
952,F657745DD4572B52DD0F1C746F3F0DA85D81CFFEAC6E2EBDEF3A2B6ADD7BF12B,1st_time,청주시 서원구,9
953,F657745DD4572B52DD0F1C746F3F0DA85D81CFFEAC6E2EBDEF3A2B6ADD7BF12B,1st_time,청주시 흥덕구,24
954,F657745DD4572B52DD0F1C746F3F0DA85D81CFFEAC6E2EBDEF3A2B6ADD7BF12B,2nd_time,청주시 서원구,13
955,F657745DD4572B52DD0F1C746F3F0DA85D81CFFEAC6E2EBDEF3A2B6ADD7BF12B,2nd_time,청주시 흥덕구,44
956,F708C9F971DD9F4E7FBD3FA9229F948DA07793E290840BACCBEC2BB53A7F2545,1st_time,강남구,12
957,F708C9F971DD9F4E7FBD3FA9229F948DA07793E290840BACCBEC2BB53A7F2545,1st_time,서초구,33
958,F708C9F971DD9F4E7FBD3FA9229F948DA07793E290840BACCBEC2BB53A7F2545,2nd_time,서초구,25
959,F9FE7A7229622C45B2A134CC612D821579B96EA8A13D41622C94BBED8E12C171,1st_time,청주시 흥덕구,1
960,FBB848FA5D62DEF67B8C0F8EFA16A263D9BF3DB673C1EAD06A1922A00D076019,1st_time,서초구,22
961,FBB848FA5D62DEF67B8C0F8EFA16A263D9BF3DB673C1EAD06A1922A00D076019,2nd_time,서초구,22
962,FD68F111DEC26AF0349BCB50E89631650B000CE96F11226A9D5D292F756E516A,1st_time,강남구,6
963,FD68F111DEC26AF0349BCB50E89631650B000CE96F11226A9D5D292F756E516A,1st_time,서초구,11
964,FD68F111DEC26AF0349BCB50E89631650B000CE96F11226A9D5D292F756E516A,2nd_time,강남구,25
965,FD68F111DEC26AF0349BCB50E89631650B000CE96F11226A9D5D292F756E516A,2nd_time,관악구,1
966,FD68F111DEC26AF0349BCB50E89631650B000CE96F11226A9D5D292F756E516A,2nd_time,서초구,45
967,FE6C0F539ED45CF61322540B51FBECE333F1B60B45BD7E08994C6DD902D58763,1st_time,과천시,70
968,FE6C0F539ED45CF61322540B51FBECE333F1B60B45BD7E08994C6DD902D58763,2nd_time,과천시,54
969,FEEE24161F034564C43ECBB98C85746C3E58FFFC416C53F8417FEBE04999191B,2nd_time,청주시 서원구,4
970,FEEE24161F034564C43ECBB98C85746C3E58FFFC416C53F8417FEBE04999191B,2nd_time,청주시 흥덕구,8
971,FF2C5711560CA5C1CB919BA96CA03445621347960726EBC3959F676AE453301E,1st_time,청주시 서원구,2
972,FF2C5711560CA5C1CB919BA96CA03445621347960726EBC3959F676AE453301E,1st_time,청주시 흥덕구,2
973,FF2C5711560CA5C1CB919BA96CA03445621347960726EBC3959F676AE453301E,2nd_time,청주시 흥덕구,16
974,FF6C971FC635BC906BAE706FF9F33C6F86FD3781AF6E6EF1023745D112C5E8DA,1st_time,강남구,3
975,FF6C971FC635BC906BAE706FF9F33C6F86FD3781AF6E6EF1023745D112C5E8DA,1st_time,서초구,17
976,FF6C971FC635BC906BAE706FF9F33C6F86FD3781AF6E6EF1023745D112C5E8DA,2nd_time,강남구,14
977,FF6C971FC635BC906BAE706FF9F33C6F86FD3781AF6E6EF1023745D112C5E8DA,2nd_time,과천시,1
978,FF6C971FC635BC906BAE706FF9F33C6F86FD3781AF6E6EF1023745D112C5E8DA,2nd_time,서초구,41
